-42.9791614,197681.36083415,-2643.3067697
-59.3668992,201275.1674392,-2676.0380735
-72.7509546,204953.4194829,-2581.16809005
-87.00740305,208687.55989655,-2414.1876431
-95.852806,212420.73957355,-2147.8316891
-91.656485,216182.23337435,-1795.28551035
-76.2405268,219912.7075286,-1305.83988045
-51.1509444,223614.82338725,-765.497294
-26.09449085,227246.62878325,-115.85158845
1.12638090000002,230778.5948683,602.7021251
9.00000425000002,234223.2885195,1388.81660675
23.48835465,237508.7649176,2379.755725
41.33376185,240661.1516823,3403.4813618
65.374264,243638.01075675,4509.95182295
93.41231405,246486.53970925,5640.3413138
122.67613155,249169.148338,6782.43633165
158.19025875,251666.5114805,8001.3902815
169.3105094,253957.5702311,9446.2940313
210.00378015,256083.81295295,10660.9743595
256.40625605,258031.43595855,11910.4620661
299.263945,259801.13495375,13106.42459405
332.5253104,261396.50994025,14311.5085987
383.632083,262812.5805476,15510.3754225
421.619831,264107.9627544,16662.43118125
456.2505222,265324.0565802,17986.5581869
491.00268585,266378.3270167,19108.22374725
519.3057667,267266.27958325,20125.83158975
548.392897,268041.71553225,21117.97438955
585.88371225,268664.2397526,21942.2974782
608.98556365,269183.88785075,22790.40708115
644.01380105,269645.427946,23572.88843225
683.1389729,270009.9336396,24134.4334827
715.8261049,270252.1497049,24735.3466499
751.26293145,270397.231982,25223.30148155
780.7144791,270441.03936465,25658.3164109
802.56847715,270403.2614327,26021.6957236
816.0077473,270277.53744695,26294.5670181
859.19672475,270081.10545235,26259.32896465
883.09366855,269805.3519479,26411.865233
894.62250835,269491.43400825,26492.9867437
926.1280447,269083.26449035,26579.1659255
944.95627445,268606.6176395,26641.45920645
954.2654813,268076.7768985,26586.08985515
975.12561385,267421.69806155,26551.08370365
999.15507305,266637.2841942,26248.0761986
1020.3906659,265832.1206238,26107.0577271
1029.65570095,264943.48339435,25984.38159555
1042.06797675,263960.08661095,25855.39993955
1038.68883405,262963.118042,25768.49192305
1053.6962031,261887.5788838,25580.36422685
1060.6753475,260681.85438805,25365.2586038
1057.77105165,259416.4979623,25158.23642015
1045.1489598,258071.52186705,24934.72711215
1021.52808975,256671.78378275,24646.0312703
1045.4360765,255198.5106944,24311.81638855
1064.92688325,253633.4596486,23967.2211338
1061.28270975,251946.5165207,23589.32034185
1047.98699795,250132.94388515,23185.76677705
1020.99802815,248181.7319208,22744.38006555
992.77224795,246062.26957025,22266.6289197
947.34155165,243888.5863352,21747.17959465
908.64705485,241624.13005115,21115.80997135
855.1218762,239255.5608345,20414.6157752
819.11081625,236824.93023885,19651.84608985
784.67889815,234349.60882455,18847.38926825
732.2359286,231767.7339857,17917.2747186
684.1770102,229131.1192437,17021.9123326
625.57207455,226428.89833575,16112.64687255
561.76590945,223652.5129756,15240.03296355
500.9965556,220782.2073257,14350.76628595
421.1118553,217862.15318605,13456.1216917
337.46150905,214808.0376334,12554.508996
287.0283564,211743.96133985,11557.3968687
230.5326242,208655.57951335,10600.348564
148.11908835,205552.22344665,9656.8610019
53.1165895,202420.8735017,8677.31820805
-30.2135112,199315.67326235,7744.76316645
-96.6258125,196265.1577114,6919.47934115
-143.41479165,193280.52440015,6054.94887155
-181.97677305,190378.90094405,5233.8944961
-214.08967165,187505.5584829,4416.8707974
-253.0381563,184765.65902955,3744.38827125
-288.0443078,182100.1448874,3101.46772225
-340.68605045,179473.2700273,2403.00113475
-383.26766565,176902.39396665,1752.6707663
-437.37812065,174459.3731811,1135.20421705
-493.71925155,172161.52301625,490.3732377
-559.77817845,170102.509774,41.9742529499998
-610.8297363,168095.6523846,-568.4248083
-674.73528795,166314.28099125,-1057.35141955
-710.3929735,164611.2482852,-1613.38603795
-733.32918065,163130.46599085,-2090.02184585
-777.3132505,161782.8395876,-2507.2355398
-791.4040547,160549.253729,-2840.63324325
-825.7476292,159467.2875739,-3168.3106986
-849.89856085,158517.86994765,-3443.8323011
-868.40654505,157777.02051805,-3736.713421
-882.5967358,157090.8005621,-4099.6731016
-910.5574852,156477.5634627,-4509.86347935
-948.8544358,156094.93628815,-4878.47715035
-1006.8078374,156049.0086591,-5023.02936585
-1026.5968038,156193.8921631,-5195.47607305
-1044.76245655,156276.294656,-5459.9436826
-1054.1158352,156473.00272435,-5661.6762932
-1058.6876165,156815.37834615,-5787.0137757
-1036.0937408,157273.5172128,-5871.12792585
-1001.9268535,157851.1518414,-5935.88378465
-955.7894084,158353.81588245,-6243.463071
-908.1280362,159033.61988445,-6287.7894723
-854.7464159,159698.1956584,-6465.12820635
-839.38567245,160567.805885,-6470.0423191
-823.141493,161400.47744385,-6621.43012065
-795.63350455,162316.0815572,-6688.52708485
-788.76478965,163272.0476528,-6837.6842105
-769.2960688,164281.22972445,-6943.2989843
-753.58195095,165329.51488205,-7066.06345945
-733.5610826,166368.59021935,-7210.8917487
-704.9598421,167555.8509027,-7268.8451503
-660.93160045,168901.00368515,-7149.6917198
-581.9413791,170223.24234635,-6997.02293605
-539.74626715,171354.30545715,-7166.1457153
-488.48489325,172412.77221465,-7285.034115
-423.30940235,173742.3323517,-7195.99480915
-363.313055,175139.9501896,-7019.99227205
-351.53022735,176415.8747185,-7127.77146405
-342.65169555,177636.24216595,-7229.0242726
-279.2982914,178972.72623265,-7197.12119005
-211.9362964,180451.79686975,-7017.4192647
-191.03199205,181792.76437415,-7028.64994485
-143.5362641,183214.6656591,-7024.25485075
-123.42705215,184548.3669024,-7239.79114885
-91.2810247,186046.79583085,-7218.32365405
-87.460164,187537.0529763,-7268.0500579
-54.45278645,189085.5175112,-7208.87088885
29.0429585,190633.86057365,-7190.3297758
87.239305,192273.49570375,-7039.31743455
112.31784445,193874.2044351,-6862.74066405
150.9792124,195480.0481382,-6638.78963805
170.5473198,196979.5924046,-6573.7577055
173.5510022,198393.9955265,-6690.31604275
199.29211865,199873.198679,-6547.06689535
196.3215651,201292.56008545,-6505.47914565
197.1166575,202580.49934395,-6714.0915141
202.56083185,203902.0422993,-6966.7321242
220.417282,205352.2245792,-6950.17874215
260.55840525,206916.69034865,-6632.71601555
240.3829356,208288.26891045,-6535.38345425
190.17064195,209521.30262155,-6715.91360085
171.1878109,210864.83209035,-6896.5873058
163.7669485,212236.6867259,-6951.26095125
258.6038031,213673.05427535,-6776.1970649
270.6185327,214998.23036125,-6770.46577385
297.61854545,216307.65920045,-6795.7872582
311.53266245,217591.33588025,-6832.1406496
255.80993675,218801.9634458,-6914.33332645
252.09950555,219951.490369,-7056.4892218
311.1240733,221156.717932,-7059.9346222
319.88113265,222253.38225355,-7148.6315966
524.7388981,223513.7030941,-6774.24246275
519.71435585,224647.36129815,-6705.1025528
543.6886003,225670.3470573,-6920.4179919
552.48983145,226670.07636375,-7150.2438673
518.2456435,227677.92223845,-7213.42058425
538.2996407,228583.46622435,-7350.0991764
568.70088205,229482.3071396,-7415.46239745
527.7425805,230212.94184045,-7790.5361942
508.29594555,230962.36059925,-8159.53636845
548.4812406,231731.70083985,-8325.82110955
699.8359133,232489.79935735,-8338.18921355
722.04328575,233097.22786505,-8574.1439262
646.17821925,233637.0403899,-8897.33794385
662.47761345,234166.56088535,-9303.0007121
684.85063015,234658.0936328,-9607.35545705
692.84572595,235121.46685775,-9909.5457838
732.0592414,235598.54438365,-10197.8551224
753.6150798,236048.5114673,-10481.305563
760.8813409,236442.07116235,-10861.21617185
746.97826685,236820.33637165,-11355.78573055
571.5610061,237078.27759775,-12180.1088192
570.8984291,237443.71089915,-12679.8464785
582.2947535,237821.7221206,-12990.34110365
581.04690015,238186.81309055,-13313.6676367
609.09599315,238553.7151043,-13601.159797
591.14015645,238900.12140285,-13896.37097935
571.7156074,239201.6049808,-14187.77234395
608.9966066,239525.1634158,-14414.4509786
639.53036335,239809.0555744,-14631.43390315
636.3168649,240054.0986349,-14818.3800037
546.2505647,240276.71346395,-14998.56781885
533.71681645,240424.4791779,-15234.55566035
527.09104645,240530.2043812,-15518.80119335
470.63948605,240581.23385315,-15658.75954165
426.3020418,240577.512379,-15936.48973415
451.71186975,240540.08782145,-16185.2321829
450.9057344,240453.13563315,-16406.5329009
435.9977519,240304.07789405,-16691.67291285
396.07748765,240101.35141795,-17093.2939614
391.0971172,239898.3930399,-17434.0573125
336.5007724,239601.4260285,-17871.0489299
302.01363955,239269.80624,-18292.67980385
267.8136234,238914.78644045,-18745.55118335
251.63570165,238546.051297,-19134.7157843
253.84429165,238170.5247393,-19454.95029135
238.33998985,237781.73559865,-19712.1295539
196.08966315,237286.3599046,-20154.41074435
175.2074447,236796.6713298,-20483.4133537
139.4503726,236264.5557411,-20779.960733
72.8392982,235637.2720093,-21266.5351959
32.60983135,234978.736729,-21768.44831635
-11.29693785,234358.46527045,-22133.39572795
-25.1116683,233710.8956395,-22469.1124509
34.9840656,233094.2573115,-22696.14445995
57.03683675,232451.34780545,-22920.80223475
-7.37669059999999,231739.8836658,-23248.57907665
-69.7251863,231002.35816415,-23549.21234745
-125.447912,230244.52467745,-23820.75848795
-169.8626569,229467.69731675,-24042.9978567
-191.043035,228679.2859015,-24138.1439139
-213.49335235,227845.4990047,-24280.67526955
-210.04795195,227008.6421678,-24284.14275585
-261.497056,226112.8822356,-24344.4262199
-304.4099597,225168.98608435,-24378.75875145
-332.47009565,224202.63961575,-24451.48762015
-397.97687505,223212.90417905,-24497.77966655
-380.59527175,222249.67182235,-24454.2594006
-411.64804715,221212.84924685,-24531.30606275
-432.67382395,220172.3714549,-24594.05210465
-441.35358265,219155.3599317,-24498.2324275
-479.34133065,218092.0121903,-24339.79922385
-517.35116455,217026.6325461,-24201.7954777
-536.80884245,215904.0945927,-24112.55739875
-627.55980555,214760.14435925,-24056.0506236
-653.31196495,213669.9291205,-23818.2517383
-667.8555301,212649.65992705,-23569.50928955
-701.5806994,211553.29376515,-23537.9374955
-760.80404025,210561.99022955,-23426.2270133
-787.21877665,209531.8265529,-23305.60487045
-842.41144075,208483.6959966,-23308.4208227
-846.0887431,207589.25017545,-23166.11032605
-893.0654524,206652.69758595,-23152.21829495
-909.9169941,205759.07998605,-23040.3642544
-895.43968665,204876.15196175,-22969.19244165
-1021.2961878,203986.5208668,-22903.17768655
-1097.3600274,203130.8468431,-22858.2660089
-1177.01282575,202302.12866035,-22769.7236358
-1134.0888791,201557.94425985,-22673.4953695
-1159.7526949,200778.6984931,-22675.18494085
-1143.9171046,200108.26995565,-22575.102685
-1167.42754515,199458.28191865,-22577.752993
-1175.3895121,198850.85341095,-22477.29527685
-1192.7269436,198370.4961289,-22302.6289367
-1159.29993395,197912.35726225,-22166.2485042
-1208.9379942,197418.18524975,-22135.82517695
-1239.5048798,196970.5371856,-22023.1981299
-1254.2361751,196617.8474485,-21718.5231394
-1219.13063705,196201.1306873,-21482.45799725
-1233.8067176,195947.97105855,-21064.37191025
-1243.0165379,195699.28382455,-20670.8122152
-1253.3306532,195442.24812035,-20205.3297868
-1260.7073438,195222.09586915,-19798.62898125
-1258.233723,195006.33871205,-19418.72941535
-1275.31716665,194914.1632084,-19050.4580758
-1196.0840004,194864.3595039,-18803.9573459
-1159.288891,194842.7594937,-18517.18297735
-1113.4827344,194884.4576729,-18290.4822568
-1177.8189611,194885.2527653,-18101.52633935
-1197.1220377,195017.07245945,-17863.94831305
-1215.11100325,195122.0136133,-17732.00714645
-1212.90241325,195276.14006645,-17590.28192615
-1199.29749885,195435.75486575,-17507.051212
-1193.13553275,195568.40278115,-17396.4229389
-1218.1919863,195705.20284575,-17288.69896165
-1183.8263259,195919.70110655,-17173.80810985
-1163.23122415,196096.38830655,-17151.41300725
-1151.03980735,196323.3982297,-16940.8129078
-1095.05205085,196629.6854909,-16850.879123
-1057.85939525,196862.8242513,-16854.9650145
-1043.1391429,197167.2562969,-16635.6741134
-1004.1133576,197495.68467285,-16724.40421665
-989.3820623,197868.93638285,-16569.063039
-894.11453265,198332.3537796,-16650.8471267
-874.19305085,198753.3552054,-16580.5918788
-810.71817425,199204.9897745,-16558.87039615
-724.75985145,199694.2366313,-16521.25810845
-700.8076929,200173.9423793,-16418.66910295
-664.6089028,200703.33035935,-16349.09851795
-613.7009033,201198.6839675,-16150.8886084
-555.49351385,201717.97869125,-16044.97567495
-521.22724,202238.4218818,-15879.92774425
-467.63580365,202795.61600995,-15736.1374923
-420.26154815,203361.39051025,-15536.0171524
-372.9425074,203967.75889475,-15390.0514393
-341.61365825,204585.5788184,-15195.86116355
-315.50812445,205210.3226717,-14882.7383163
-219.56697485,205897.47023545,-14850.6695895
-215.67985645,206571.50981755,-14664.4191948
-98.02826715,207331.4304218,-14753.6683167
19.4135061,208127.37312895,-15068.5249071
76.42825695,208899.9710398,-15124.9764675
150.34976425,209750.4327911,-15399.91279365
157.39516635,210606.6589623,-15515.02450445
202.1743286,211477.8152019,-15663.7840839
194.1571469,212282.26098055,-15406.09684565
241.34367225,213191.5264406,-15489.504247
302.83081785,214057.8900399,-15509.03922555
379.71183575,214914.6021009,-15524.9742024
470.88243095,215832.72400685,-15827.9044068
523.0603697,216706.2986525,-15780.8835257
563.55486735,217570.3211464,-15704.45526875
551.5290948,218435.98903985,-15541.8920018
534.9425839,219313.06430065,-15335.00233355
625.7377188,220264.9334618,-15404.04285695
725.51077205,221231.62226185,-15611.58405925
811.88872695,222205.72088135,-15806.33752545
868.71574765,223180.04035985,-15971.2860696
914.9525793,224106.96349695,-16192.0125542
914.7538062,225016.28417175,-16123.35853405
925.3108664,225916.8698731,-15950.9449557
935.19430665,226871.0249249,-15940.55353975
977.9857379,227772.93578025,-15735.00006845
1012.3955701,228675.420869,-15609.68467185
1088.4373238,229534.8715816,-15547.8331089
1159.1342897,230468.0892002,-15760.08965085
1192.3735692,231278.87363215,-15583.62330985
1232.07297445,232136.9218901,-15611.16442715
1265.11348085,233022.31249225,-15599.50307195
1244.92696825,233836.4981528,-15317.57655845
1286.1282147,234698.05806885,-15402.98273375
1239.5711375,235560.5235068,-15443.57661795
1176.90239625,236501.54849105,-15740.12399725
1216.32572775,237406.197998,-15962.59526795
1335.1147409,238244.30268825,-15936.964581
1363.43990765,239034.7018345,-15676.3951328
1417.0976017,239824.08502935,-15607.58651135
1457.7135718,240551.85960615,-15435.97906835
1559.6179144,241311.63665205,-15252.55566885
1630.48052455,241986.07378035,-14994.76904405
1759.88181265,242677.5722664,-14862.47450305
1801.1714027,243271.9700931,-14572.00074625
1828.0720289,243873.33602125,-14313.06565465
1877.0364692,244400.5374972,-13909.55626165
1893.05978965,245002.201585,-13641.1573619
1889.7358617,245541.41779055,-13172.81480945
1907.70274135,246111.2450535,-12869.24411395
1919.1321946,246696.81956315,-12506.4059058
1869.4830914,247206.05415945,-11869.5368934
1915.58740765,247836.7943346,-11708.4423388
1896.83647855,248461.9136482,-11426.28392335
2012.7543247,249107.1311308,-11191.6543647
2145.14825225,249614.30069545,-10465.9558625
2183.20225795,250213.2150887,-10137.5164436
2044.1604745,250782.5675048,-9585.77753275
2016.21076805,251366.916247,-9240.88411835
1952.38251705,251905.7680352,-8580.05190445
1947.755521,252533.3388837,-8232.94990005
1892.7837159,253100.3501944,-7690.8183557
1845.31007385,253722.3995679,-7338.1727904
1702.2486566,254222.41330095,-6587.782252
1738.8449929,254783.2736885,-5988.1058952
1769.522308,255337.2764041,-5524.48972535
1756.9112591,255987.5736437,-5240.59756675
1696.27442065,256475.3186593,-4637.56415315
1662.88053985,257033.4735241,-4225.4081303
1638.2878902,257492.93754475,-3544.13541595
1674.78483995,257912.39295755,-2819.5301658
1712.6069437,258428.38583925,-2453.1692566
1699.25601715,258843.24738485,-1491.5049988
1712.88301745,259222.0978705,-527.35607725
1785.30268355,259713.67478975,236.981707
1775.45237215,260146.84554645,887.77587935
1781.8462402,260530.5328442,1966.6389655
1754.42659535,260943.141628,2834.00747325
1674.60815275,261398.5087142,3667.24222255
1646.945563,261883.48194935,4315.143142
1625.1246938,262314.70914685,5457.9780375
1592.47069065,262770.27500615,6604.15894685
1578.20319925,263217.5696959,8047.78171445
1545.0633063,263646.8091624,9214.4141672
1439.87920755,264170.2670783,10323.1484331
1335.43498645,264836.2453069,11318.582032
1216.81161755,265280.97803225,12985.41594795
1192.859459,266237.3748029,14279.40674305
1209.45701285,267191.3089957,17731.67585795
1289.374842,267545.11407075,23816.2419214
1650.1259326,270082.066189,34965.1379837
2005.9960393,270244.56319825,50876.29519055
2100.44639065,277138.2462082,76549.67418525
2038.9040303,283668.06401565,104315.7032479
1824.37264065,288102.44893175,121432.4082633
-14.94111135,290422.08683695,140497.465119
-1594.23756265,294209.13402405,157207.62393015
-3712.05451365,295897.9875823,172383.8949004
-4685.1703106,298449.8145542,186513.62549915
-6034.91696025,299905.1207629,198765.2374196
-7137.9641069,301225.44899375,210004.96174565
-8089.28112055,302590.4570003,220036.1456237
-8955.66680575,303763.60479355,229551.02741745
-9373.64246325,305216.94535715,238448.4095331
-10002.924969,306563.10304805,247242.5290233
-10868.4272182,307095.01986365,255379.4383872
-11695.3895719,307675.74651825,262910.36586985
-12405.1420543,307405.39301635,270044.84040455
-13266.9117864,307132.5990225,274420.69768565
-14320.7625908,306912.8222316,275225.33119445
-15675.5558686,304909.20042655,270422.28843555
-16500.5084054,304627.1082688,261475.6547629
-17252.6879017,297036.4715555,242240.1831028
-17874.8477047,289691.70612395,220607.01092395
-18371.3608226,284307.4397777,209239.08899135
-17064.70376385,280978.86274575,195158.48847715
-16017.2909993,275924.3168006,182707.7721682
-14485.5013189,272662.5164873,171861.08851855
-14155.15146965,268683.11215415,161920.2138856
-13311.8565929,265568.8346099,153610.89094335
-12867.24534,262337.06007765,146034.400249
-12546.25991235,258753.11482695,139575.3567081
-12482.8623364,255227.52052405,133369.53905365
-12769.48210365,251599.8562343,127452.54975645
-12800.79990985,247778.178356,121457.4536739
-12595.29061035,244564.64677715,116365.8365456
-12392.5751772,241154.89301975,110966.66221685
-12251.6008775,238430.8512426,105862.9530583
-11962.97129335,235277.10619505,101348.56196945
-11603.048424,232576.00062505,97764.4289886
-11237.40530655,229477.8678737,94542.43851005
-11459.6446753,227145.76247795,90902.7374048
-11517.58703395,225475.69297765,87946.7605488
-11447.39804375,223743.58418425,84930.5333576
-11440.55141475,222267.91477575,82325.1039064
-11481.43241565,220866.65276435,80592.0675052
-11618.67419825,219662.606797,79181.05456895
-11508.39929955,218579.28235905,77654.2894308
-11309.93540215,217445.85605695,76312.62622055
-11232.0936476,216482.86664515,75136.6293462
-11079.1046183,215487.41096035,73617.96973335
-11027.7769867,214616.8841689,72243.0009859
-10761.40998975,213917.32432935,70808.057977
-10492.9669182,213065.1509208,69762.03662415
-10165.90786805,211969.3589923,68660.56861935
-9832.54329345,211050.57450935,67428.8269334
-9338.15042195,210536.76813175,66661.44129495
-8907.85083225,209564.6020285,66046.0949921
-8455.20031175,208697.12309125,65165.8614476
-8007.58537645,207703.3348919,63989.75414375
-7525.9471122,206815.3271106,62503.90313535
-6533.9809996,205343.5669064,60799.90969265
-5477.9436911,203989.69019345,58531.389603
-4553.06349975,202740.611076,56421.02664325
-3547.8348042,201201.56617745,54129.74703365
-2591.37177585,199537.01815215,51678.30047725
-1502.503777,197793.6345068,49289.73247815
-532.61252145,196215.71842425,46905.5043584
554.4886054,193906.06334585,43839.97039545
1629.00076925,191703.90034275,40960.1567656
2754.8184788,189797.0589515,38478.9605019
4063.22032365,188026.92928125,35457.84128385
5208.44049635,186421.4279096,32461.62391805
6385.3870644,184827.58789315,29075.8885769
