-1838.53972292283,129886.98986396,31.654246236175
-1982.60810150723,131985.41108801,54.742759961165
-2053.7674445581,134489.023073706,22.14300088586
-2152.72491742296,137249.564213491,26.409094556845
-2257.58972583813,140211.132845015,43.62035041444
-2365.72971862201,143389.202880984,42.839453726665
-2483.41990855374,146804.874651363,33.448805120415
-2611.75568891131,150508.302305356,31.41451152174
-2745.75753513472,154448.26250761,23.46455267557
-2891.30833810014,158586.926382837,23.502985454455
-3048.90739374888,162971.020158624,17.12472440569
-3213.41447499102,167543.819443031,8.25814328618
-3387.59286693514,172268.899137262,-14.52789741254
-3567.3814231236,177187.836632731,-15.547878384995
-3766.55644564468,182214.732322002,-34.768165988845
-3984.55243607185,187403.924815152,-2.73148030827
-4205.53473502578,192703.324508197,-9.25539013747
-4422.13006086514,198019.162598575,-25.847211592125
-4651.78389925138,203311.424100029,-29.279934685525
-4883.89270579078,208612.345326063,-38.006692180725
-5109.5582999624,213892.121783093,-34.05832405855
-5316.38012916196,219094.176130415,-60.842209712625
-5554.90745824153,224238.103881822,-39.45001568438
-5777.74826028168,229282.247775557,-35.25037296502
-5998.84874972087,234215.640716747,-57.09562058144
-6218.14206149685,239024.138251229,-51.760034871675
-6427.60909795781,243637.714488757,-45.726078648075
-6630.1287186227,248024.818529647,-47.19481860545
-6828.04168214291,252171.84811091,-35.401861257415
-7009.87987610906,256027.769047466,-46.97454929898
-7180.42265063084,259629.692737577,-24.54646361592
-7331.18248709903,262884.626244198,-24.29332386448
-7478.04788148277,265909.175396997,-20.66877589522
-7614.34680486453,268661.066727666,-26.282504803815
-7725.10549189114,271072.545704088,-23.15781044483
-7808.59621229889,273154.432733213,-37.84128314556
-7883.34079483419,274939.618143947,-32.843801644535
-7955.99091846633,276524.352434257,-38.41589421445
-8018.45390857623,277914.585277258,-37.73747278979
-8071.77924737726,279107.639953529,-39.179190648515
-8124.07985011156,280047.241607536,-28.599631542185
-8181.33917800957,280775.522668133,-24.9855798969
-8227.73476310877,281243.009313553,-25.088154546565
-8267.01400177999,281478.406240173,-26.91493123743
-8307.31831884939,281463.43404071,-22.256781921185
-8350.25086243596,281226.896282386,-23.18855401763
-8387.80534691848,280742.736952406,-23.80603381842
-8425.87366096879,280034.949535351,-21.890719171635
-8462.1809811814,279083.574783637,-23.26469294929
-8499.54044827121,277934.092880335,-19.354206562795
-8523.01988573908,276495.658405369,-22.52238143311
-8555.45956179401,274908.053465974,-16.86582686012
-8580.07194740425,273059.500531574,-13.292137197085
-8599.57825624746,271019.584952699,-12.218353867935
-8631.58011798521,268876.779242536,-13.933666334385
-8657.86173051867,266600.34063111,-8.40562630061
-8689.80093455811,264170.270721369,-6.799247014435
-8707.93566815241,261536.127906181,-9.4420977103
-8713.61320985188,258737.20078422,-24.929394471595
-8706.9618577539,255779.242993052,-29.592015078295
-8691.13898893231,252727.515852695,-36.486477720515
-8664.07329271571,249561.982527799,-43.78654239476
-8629.40840481244,246325.147523957,-47.73835702163
-8579.91871763864,242999.080794174,-53.93420730941
-8523.0805292033,239628.750617845,-61.066776935235
-8467.25803597153,236153.243652094,-73.90835735514
-8387.01325709659,232661.055414785,-79.19585874772
-8284.85747315085,229149.944984369,-87.302922330655
-8169.50951058285,225663.833200973,-92.407883759735
-8057.34895970406,222223.303117383,-98.442524646235
-7936.93735842588,218858.188229283,-103.48455561615
-7812.43360981652,215557.197798336,-108.249605105575
-7670.7049916008,212308.122736812,-113.193516151855
-7538.35547658711,209113.786753529,-108.11846455285
-7409.34911861226,205941.445515112,-112.185478129825
-7267.64659599168,202830.195056586,-120.554368952965
-7102.92875121443,199784.89019779,-120.424828523695
-6935.37049847011,196816.523937043,-112.641498958665
-6757.8635372241,193912.706951319,-104.422324034445
-6571.1304783698,191086.179934853,-109.3958577941
-6395.36599635153,188303.890192037,-106.82590713266
-6223.33870591401,185575.337822573,-104.890701924335
-6051.09088776498,182904.466164519,-108.051450410775
-5882.46198899361,180318.45424347,-112.415953330685
-5705.83521049453,177804.365348409,-114.713461164085
-5511.43549415483,175403.664427015,-113.89049746258
-5338.26482550866,173103.586701481,-109.94476970975
-5154.10113093515,170951.892995711,-100.011162442195
-4991.10205948488,168918.275200177,-105.718532253905
-4822.54981093374,167033.837276562,-120.460969890455
-4666.01571198422,165329.552927221,-122.117653126765
-4513.70284361702,163840.189727347,-118.73178195733
-4375.92224125338,162599.27563682,-120.863264558955
-4232.95030392293,161607.752027374,-115.319827339995
-4080.63022230079,160903.537377896,-109.03978228853
-3924.98446131677,160509.97450358,-125.34182237935
-3803.41722305115,160400.480990771,-119.266323682145
-3685.69099003492,160606.761421678,-128.713169860945
-3598.63508634852,161114.845896944,-108.802728802355
-3538.18946209925,161911.998026874,-91.880251608735
-3494.88414054523,163033.972838413,-100.40544545047
-3471.62750011508,164471.540153583,-97.7771946388
-3464.16800726739,166194.324607978,-84.40471445899
-3474.88495502755,168190.398703574,-76.806925226975
-3509.83754601146,170462.927789351,-67.90350372197
-3570.63947987685,173039.572382295,-57.830965100465
-3644.77301181685,175853.898086374,-59.24981963551
-3761.88612258036,178871.742968154,-72.819207761065
-3892.86073289571,182124.172579728,-59.97869409013
-4046.3666396177,185546.162377385,-39.82763156822
-4233.36960031725,189084.606245862,-39.762735463955
-4421.71972582474,192739.923556646,-38.18530858409
-4646.78400597008,196460.084042835,-32.54943083068
-4901.7569036745,200218.5159936,-27.8413309387
-5196.86402941094,203990.896383958,-23.36899361204
-5546.76548568505,207720.815448866,-2.88648467594501
-5884.41841433465,211392.281534638,-1.92204863769501
-6251.12325179522,215002.188922015,2.53146598068999
-6665.49708109129,218542.941816122,-0.580472666750009
-7077.84900256141,221968.280362968,-16.151854866525
-7515.66680268284,225252.517080605,2.71619907405999
-7964.77876887382,228393.241974399,10.517739567935
-8388.65675063341,231404.485230485,24.380661451735
-8800.67839955493,234253.829758953,32.75495338172
-9218.69295584631,236961.027567658,33.80924369553
-9631.37675882284,239499.683842786,39.160731253295
-10033.1655674521,241917.410240073,68.473665586305
-10419.0239820555,244179.117271291,96.294028171545
-10809.1693460453,246302.297924456,90.123360226945
-11183.2683650344,248289.937096805,107.784250775395
-11534.1735978562,250163.13787131,127.663917340925
-11894.3273046158,251870.12714156,139.09114322791
-12231.1896762049,253457.326891929,152.002053496505
-12571.8051423271,254942.099241538,142.00744055597
-12871.1003189983,256304.493622559,142.52186754736
-13138.4247253575,257538.047052432,141.263369897855
-13399.6797949855,258682.403986688,135.24694656597
-13647.7589290665,259709.040568298,141.482428897005
-13838.571123344,260631.853746893,141.934715000155
-14048.5311767249,261477.719685225,158.74787251025
-14222.1664333205,262245.887429566,144.16762268035
-14373.76569632,262928.606944844,142.20447770423
-14554.8003456123,263548.721495222,122.843238990875
-14750.1042145262,264096.788687037,139.13381318671
-14930.6040647928,264560.519363445,131.57696790041
-15107.1501049716,264917.632454658,146.235023043125
-15289.580250751,265175.003328955,121.4299788143
-15474.2783666812,265360.785747728,110.62024045817
-15658.0714852515,265443.072194684,110.40702097098
-15838.015571452,265433.38123747,95.382836821015
-16002.1478682227,265386.904497731,83.88946587212
-16168.5576508541,265203.726774052,90.94940270291
-16336.0291777906,264936.215243801,86.02080601969
-16472.6844383959,264588.902490222,83.91133974748
-16623.8610269627,264174.66218013,100.646752680985
-16791.1391344214,263697.365530077,108.416601012655
-16955.1002190867,263147.604513168,116.061191371065
-17110.634840509,262516.131397549,93.2285814479
-17286.8703562466,261831.769975605,84.54003918547
-17451.5286209957,261099.841596476,95.993231465085
-17607.9199158287,260308.67285931,100.242920833845
-17768.2239586444,259464.060278134,79.22891471425
-17928.3706140238,258550.472207699,70.66540073172
-18080.8846639584,257548.41863414,48.92917132629
-18227.5670468447,256452.782707186,58.426571025895
-18370.9578852318,255360.152654657,51.773915859825
-18505.0997096808,254197.373082745,66.743239738485
-18645.3738543263,252966.774308991,55.493355898435
-18758.5670910915,251671.842960441,53.08760838202
-18885.9623213117,250356.626212986,35.71335085236
-19009.3283589543,248870.918856801,33.12370177671
-19139.1533197697,247377.785431466,15.061648462135
-19256.5629768083,245785.663522453,6.545362968165
-19373.1461684258,244108.264280655,9.537613706325
-19478.5354893586,242310.924047248,-7.82616737667
-19562.147624793,240442.219751063,-32.73404907737
-19649.8146232465,238474.221252651,-48.24860977792
-19732.1291170866,236456.610759768,-13.340445686155
-19787.7897317143,234312.089691863,-11.26342028816
-19831.5012946871,232079.109512493,-38.340827553235
-19863.2444377751,229778.086539151,-45.583626801665
-19870.5796466377,227421.848148815,-30.646747110105
-19847.1487871069,224995.574523688,-49.0850955717
-19811.0237804773,222547.417315345,-75.048585010145
-19768.5675877905,220113.870159544,-78.03260322908
-19720.4651535418,217599.639976564,-82.86374366996
-19664.3943728308,215038.711448342,-113.28552711555
-19579.8694249408,212485.1558263,-111.42234513142
-19474.7199502562,209947.197196164,-110.101472483135
-19338.6920131374,207403.605515269,-108.863345763495
-19188.2676471344,204926.361895522,-116.45298529841
-19018.3360391589,202458.708275027,-157.081264974775
-18864.3938022922,200082.976768859,-169.45101327003
-18683.882914597,197737.261865946,-178.96619322343
-18465.3222683204,195475.118206424,-185.90469294166
-18255.6362380137,193214.377981061,-190.792851446275
-18025.1434976362,191025.680937817,-213.180014165225
-17793.1926759566,188902.275955958,-229.93813582111
-17547.1996357442,186864.770828895,-235.43036688092
-17276.8931293266,184877.547254656,-227.961616728245
-16974.0332541622,182978.342784436,-258.812825161895
-16671.7565549788,181157.964177819,-254.16033204464
-16353.4130062451,179405.270795557,-239.992340937025
-16039.5768915417,177743.106551138,-238.85565806897
-15736.7904906452,176168.179985091,-277.92311946227
-15393.6052472359,174690.973299669,-315.603878973745
-15046.9190673267,173324.682664415,-298.903181762155
-14714.7407827347,172047.505242163,-291.35693218638
-14353.8925064447,170803.689107444,-309.210984911935
-13984.4045385901,169627.531119766,-337.558237561935
-13610.4619164847,168517.664836644,-358.12931316562
-13252.9862598241,167479.4302433,-344.32193511173
-12861.6145442122,166445.445207913,-341.88836046561
-12467.8061310079,165507.156228267,-337.228188080925
-12081.3574166165,164604.687781243,-339.60385018436
-11653.5312920109,163833.165479122,-337.369001153555
-11224.377822484,163189.512623518,-368.830608648455
-10782.8217463642,162588.392108368,-416.14000779881
-10347.2878060942,162070.107217119,-453.728181008895
-9973.06504091176,161703.405646163,-451.302603667165
-9619.07423890289,161349.03391649,-424.61675290601
-9281.77702907158,161042.139936844,-424.177681901125
-8987.73907181547,160816.586375608,-428.10431970629
-8652.74065742554,160664.096080164,-408.41624169749
-8206.10620467443,160551.317399054,-470.188654303365
-7847.78908516246,160537.285394146,-491.606164294485
-7457.28231744369,160549.729751924,-525.02593308217
-7064.94002922624,160596.646258374,-521.802689228795
-6695.55453553048,160708.881422048,-493.08788413529
-6289.83008688326,160874.381477625,-476.368538694035
-5917.58669318763,161128.796207213,-497.086327618535
-5499.41080491823,161420.066739358,-490.28048796295
-5088.51003529902,161827.353467271,-435.07080225982
-4659.28378389729,162283.072593882,-413.170040629455
-4199.48851450191,162836.739169814,-469.36582974303
-3786.31054613865,163445.106869369,-450.43083233525
-3370.1502491278,164041.827956062,-402.735157419665
-2938.74160933353,164671.708609824,-348.296870363015
-2484.01471828247,165373.419375298,-308.580178479085
-1966.91815004902,166057.522196751,-306.30368648383
-1390.12827178657,166821.165172943,-301.71615131136
-770.43595743644,167646.313868977,-434.07211540785
-193.305652632875,168547.100093735,-447.897196414885
351.896463473865,169487.865546574,-446.41337620499
834.346713628775,170469.100574229,-352.554135195475
1355.85955634033,171457.042945051,-293.486517609195
1861.32523245566,172501.28178025,-214.90187620532
2430.32125722172,173558.125406309,-201.46363084108
2987.32161141518,174651.363595198,-193.468434550235
3519.8106020093,175781.660122077,-164.2187597563
4088.50095681507,176925.022209115,-117.51767144535
4626.67387414234,178146.761925311,-126.44598486395
5176.52000569362,179380.236437846,-125.532574984765
5732.37106486584,180583.948942339,-145.36781244956
6295.21935568586,181810.57107581,-81.50245492897
6880.6602136163,183047.303825099,-60.030449083895
7455.19497682609,184289.096299476,-58.885527070845
8017.65793936599,185600.870117943,-57.234505555
8561.06600014702,186882.805572994,-29.390869952635
9068.77716517547,188198.161491435,-30.48011451608
9502.4770923094,189509.303458806,27.78066538858
9931.13669902638,190812.734122044,152.03155252884
10426.6282159532,192085.284517327,199.025852143895
10885.3040029794,193386.062638576,189.119709797285
11394.7549516515,194706.459877925,196.028623243875
11916.9786666006,196035.12675075,207.992469138865
12446.5415482056,197335.076904738,191.27337105969
12934.6667206722,198656.37605715,233.5356881948
13386.1017359357,200000.027076805,201.65680074825
13810.545269128,201328.16338668,213.70262287827
14253.3756033956,202634.293108126,207.421040648165
14674.9570446842,203905.585990789,216.80046409574
15070.7970415472,205151.290902842,221.682862597635
15426.3282732405,206444.622190882,260.4520174697
15763.3927639435,207736.589818156,305.98664559792
16125.0776508127,209019.489506055,345.208102033265
16465.7783320672,210278.025977051,407.939180736015
16777.0816401757,211542.139152153,436.430002778965
17100.0431440963,212798.361067209,422.92455333391
17481.1707423554,214016.641688642,407.31563062561
17827.7615023422,215282.923477161,390.839556955675
18155.8135102617,216551.106031239,427.112454084535
18458.7768733276,217817.176063461,449.854057952455
18810.8442728331,219054.047752938,492.93270197612
19074.141755941,220283.447000604,476.61583341204
19361.6008569616,221483.633819138,461.88245541167
19599.8593376934,222717.59292503,423.630203360385
19839.2013725564,223914.728180037,378.72808780079
20111.9090304147,225081.000452617,393.52745626177
20416.8716952837,226197.828292032,380.696929834815
20572.8672052672,227386.195556273,559.85767443846
20816.2796604573,228560.401733458,643.438415870315
21081.302912601,229672.585299024,628.482986231345
21334.8887870738,230709.614279407,634.94537026462
21518.4565267646,231725.074246046,635.37364678588
21667.63773488,232674.116575432,638.67480417298
21836.3315518415,233664.854154323,651.160611664145
22018.3740238183,234591.843070963,701.168336873985
22158.5285920882,235492.266278617,707.342461261935
22279.6074006754,236379.847101923,769.497305582145
22426.0030102974,237222.318917794,752.044391328225
22546.0190740882,238019.667795547,684.247103116535
22683.888784224,238822.722149245,646.642209775855
22772.4020801323,239604.042688631,589.440585708775
22885.0973880734,240332.044941244,616.38036027082
22973.1173523378,241047.123340147,652.155378268865
23063.8252744359,241719.56204235,693.87010753803
23143.8815159212,242363.201736966,685.980987616295
23207.5239571402,242972.685027354,696.00541873042
23221.5858000995,243562.800579148,639.596083258335
23346.7945692872,244042.112598496,425.21407932305
23388.6350225421,244531.890262295,407.95969080705
23422.5431801494,245008.48047275,378.142214027195
23447.4698878712,245494.930837187,268.94146859517
23501.2395519128,245916.42056788,251.99112341293
23558.4783730526,246302.069608151,158.003234244505
23602.6693712212,246609.738134789,41.548705141685
23616.1344189294,246920.436546538,-50.347321321125
23629.7534583667,247224.76344669,-77.94682380207
23590.6384040675,247513.540408946,-109.492146796625
23583.1642064276,247739.694849116,-69.81760474855
23568.3777957642,247946.66893078,-1.22366376802503
23547.7759721705,248080.312226772,-17.899523176475
23549.3013028294,248157.009449126,-52.303177950245
23524.5840136114,248192.06044715,-26.272932774755
23504.9204255528,248119.045038192,-92.2149269815
23493.698007738,248004.450274384,-175.415936700295
23451.3015010916,247869.487226603,-210.192231404635
23410.9465774953,247688.311766446,-237.936170150105
23362.0494472884,247491.293210097,-183.6661456269
23278.4106917187,247283.204278581,-118.830096236885
23221.0657599766,246953.21917797,-187.913927878195
23135.5890920053,246574.820828239,-200.438216737225
23045.0801196944,246177.795681,-196.42731459779
22913.7311312882,245802.514079121,-126.94435098886
22779.8196925921,245360.374038554,-140.852781973905
22656.8852995705,244852.17747845,-176.2305740175
22569.9150461086,244248.642201423,-227.021766713875
22481.2539557746,243618.182202479,-276.68876501435
22398.5086212403,242962.317390188,-388.439444656645
22280.3652573522,242242.579098287,-450.490434449285
22172.5817663318,241470.879237677,-468.357461536795
22052.9642900912,240665.191321508,-436.64622926144
21931.4407664475,239836.014309707,-366.46150384873
21798.2930327746,238958.803540868,-434.555243366055
21638.5116318009,238110.554874048,-419.895201596635
21463.0758862569,237266.426825494,-383.92113442484
21293.4806123052,236352.169510326,-336.144786342325
21105.802015213,235422.243513526,-349.42311764332
20935.7428059502,234433.113088032,-332.09165596209
20796.1591791769,233347.068180699,-355.03471194968
20620.0544958937,232245.636203523,-360.60866304808
20426.5357198473,231176.476125759,-384.881653528725
20294.8649619639,230005.834967312,-344.80986785748
20166.1524094039,228803.005205322,-407.65854072619
20026.5866114733,227584.180958232,-366.85827704223
19844.0904917977,226383.659996596,-315.97993228016
19650.2316823392,225266.438140308,-343.002186635755
19463.7178017479,224076.512775454,-367.25240876209
19295.2908376731,222816.894452046,-296.70374526341
19121.4932000192,221567.272716057,-309.64194376575
18934.9532161027,220331.831268605,-312.728213075915
18765.5778514573,219041.687139371,-367.116672133575
18570.595240732,217761.087218693,-409.176781811235
18377.9967245066,216447.210138987,-434.96649938848
18183.4646959572,215089.567793339,-460.921673485575
17985.6564218116,213704.90811076,-470.127222372515
17799.4817022394,212322.772858699,-494.422575931205
17605.6667034764,210939.580999513,-469.58847990952
17396.5993743207,209588.693256441,-528.6127207882
17161.9152767493,208276.635718085,-579.2417091135
16927.4068647823,207005.345161067,-611.434776217615
16697.8977045011,205666.995077658,-622.81349263384
16432.1915673724,204411.094442876,-638.13968490188
16176.2640474994,203115.999282101,-713.707809789265
15902.2961781258,201888.503001959,-731.542854284985
15653.5333783232,200691.378422172,-732.73240858905
15385.3241423437,199427.199934647,-673.558903468105
15091.0438939303,198225.616276804,-602.01480968341
14811.6964724457,197073.761958026,-592.225911441245
14527.282368814,195968.062832578,-597.636853137515
14248.2896844295,194880.613619796,-634.46582132651
13954.6830029598,193893.038136632,-648.190753819995
13687.3919341624,192896.807286435,-658.64336648601
13394.7283703161,192035.15489893,-619.147366853535
13107.3053731162,191226.589644961,-617.3790449142
12840.439915072,190474.587262119,-667.229486491485
12559.0425742145,189824.112344766,-688.58434651437
12304.411232745,189201.980321411,-745.05343428461
12053.4896157266,188613.131757086,-766.315807392655
11809.3201276637,188097.415399688,-765.66199297348
11589.5330314828,187653.538851921,-787.45772621069
11390.2869961674,187308.774824453,-780.892491454
11173.2744168795,187013.040961611,-787.99222928518
10963.2234557256,186820.914709289,-790.24278691236
10776.9749350142,186675.048320899,-794.50998377405
10578.6182999962,186619.694209974,-741.935977475055
10405.8761110615,186636.502520734,-752.54348076636
10262.7693404159,186675.546100643,-782.503657859
10101.0107699195,186763.646318442,-795.91632333386
9952.91068427786,186932.126298616,-770.2858925803
9820.59990793277,187222.55998055,-785.912825235755
9715.69369066368,187563.72898448,-759.46860968073
9588.64287901105,188046.404043698,-727.181615661095
9492.03694713394,188533.021528827,-709.275461193145
9392.28368837182,189135.047619988,-673.640926083525
9286.18630231937,189847.863075491,-557.392632906315
9209.04856454354,190579.2527232,-507.0217437213
9138.02289088096,191432.322504566,-416.31188468979
9080.11671666522,192328.326418599,-307.18973966298
9016.80548885416,193330.608283065,-173.367745549045
8965.19672804165,194289.078770645,-64.033726066355
8939.46751810034,195350.651104949,-37.51956446603
8912.63159144009,196430.218224437,22.19373661534
8912.3609066497,197522.884577351,78.62141994885
8885.18956142615,198652.478255801,154.28032782389
8888.57100326834,199774.171249047,170.733710440165
8906.57541348821,200875.094250031,230.300937587525
8918.2768358237,202056.988813915,268.14361545767
8932.50990413996,203295.46049654,340.74407894366
8954.54107086258,204541.297226078,402.426442918055
8977.81096614561,205691.069216633,498.9988196873
8956.71795213595,206855.129855776,600.477230184325
8977.22549875258,207944.389842909,685.860787314135
8985.19805920451,209057.662457578,748.37178112768
9023.3261653076,210137.993087734,805.98171606242
9076.51317901264,211166.632513726,834.908596593495
9107.40651519624,212214.898866286,853.620722975785
9144.52753186671,213233.886581708,879.337829843895
9176.69034018353,214274.312612038,881.093943802005
9229.30617938571,215259.43770877,859.13629110183
9273.2415310532,216321.786048839,885.484011151165
9309.80978733993,217328.038625731,948.86300733779
9349.50092031609,218367.488740877,993.854281467095
9384.65201826491,219435.293614566,1026.25772229019
9439.16560940619,220521.779056094,1042.12317162269
9492.22929654993,221622.830663274,1075.12294058014
9532.74048451455,222788.617379551,1115.76357952615
9582.46466100154,223918.834249216,1179.96019352218
9629.83266619184,225067.158356633,1181.04247992283
9665.44164018509,226201.00056715,1182.38913344218
9701.60587247736,227396.739923706,1194.84382079595
9761.47145915212,228592.949359871,1191.6614093545
9801.36055909292,229840.02379981,1153.90598956237
9824.76933934952,231086.725854911,1110.58690738836
9854.2543073834,232316.862872127,1101.71838933542
9863.65089488816,233541.155708425,1070.4090243664
9880.76016137244,234749.674761814,1062.97032097638
9888.67537247214,235919.498933003,1059.73270251499
9898.10669888901,237069.408040555,1062.41634586815
9898.05285456911,238192.690457743,1049.10254350746
9908.49515643271,239275.177903027,1057.78553779181
9898.26826166469,240343.552372077,1052.98759687581
9888.73489507694,241359.091781699,1045.40952151814
9869.13596238631,242301.70629811,1071.3013377939
9853.92159102996,243210.004810955,1077.58932051782
9810.04472724286,244070.038794505,1079.4084764689
9755.30608519775,244884.174740799,1071.63553721552
9705.8854937621,245665.982177102,1068.29164029904
9658.4482271894,246353.813395531,1089.68525776354
9611.1325214103,246996.541250575,1076.02494971775
9557.77918320954,247562.815498473,1066.52042068962
9500.43994631675,248060.029313636,1041.92108122051
9450.56583086325,248451.493728187,1062.53376776409
9417.46627118383,248788.638807027,1080.24105195408
9355.70946668349,249050.6921174,1063.7997967055
9295.93109170636,249224.772912856,1054.0639786111
9220.38271603075,249332.766170233,1025.31755313456
9145.38921215091,249351.759502024,993.88363473249
9062.54743622139,249280.061684854,942.392020846465
8977.78213742034,249107.387826381,909.210995116305
8881.61934808378,248892.513627122,845.30209193098
8794.91827867537,248575.515055587,794.817436066475
8709.45675169279,248185.540269838,735.168009616495
8622.55186145193,247727.140449445,651.98779377255
8532.32376878289,247188.660391236,578.113078764585
8463.19084129017,246573.21918417,490.944324963545
8395.70885801265,245875.938099315,445.48711564489
8320.35486807301,245129.122868371,388.765419289105
8238.33880001807,244344.322418261,279.260161197945
