546.33299590457,210656.947831078,-3839.2621418184
542.31657781161,211247.398882049,-4001.21769756118
537.3324770531,211897.634273399,-4242.7724845121
530.560567965685,212605.889062331,-4424.12721812726
524.94550948591,213401.7599373,-4528.04849480853
511.42398702713,214302.006829901,-4509.9987345059
499.29517271068,215297.75716711,-4428.15766628819
481.71776465564,216363.493478718,-4262.99330424487
458.14230321604,217503.833303592,-4032.84984022864
436.950154435635,218709.077417765,-3711.06635072938
413.15234871926,219951.172078052,-3281.06344202837
394.876218984575,221231.970130235,-2769.77897825732
373.67066406287,222533.572480709,-2191.35385885458
353.521362891485,223852.463241923,-1527.67252741285
336.150778688713,225153.587932907,-716.83248868812
324.876986861913,226448.473878368,197.705784526665
296.647022488158,227727.635318981,1147.06659038174
269.526174466373,228997.918987548,2072.07135614639
239.250385445553,230249.950120748,3037.15824930497
213.354953707958,231443.245925353,4146.73349216651
201.099716387023,232542.33689762,5353.07151323691
183.473223523528,233599.661725746,6575.32827249933
137.412035514753,234602.974433029,7810.88729865687
95.646916160443,235531.105203951,9001.52347611619
68.066851480088,236361.805052913,10211.7327236772
34.188876463758,237096.69057393,11335.4018285316
2.30312803237299,237746.683976699,12434.334792748
-29.434439470142,238341.975885907,13469.8526050552
-54.105087684582,238852.213824767,14512.7153164136
-76.315051914947,239271.323890287,15519.8830126339
-95.437490147437,239613.976931973,16496.2114389537
-113.905742917632,239866.99841894,17491.834315121
-132.410675950547,240086.034053416,18447.3206210466
-147.122071854647,240248.810136786,19343.7523235024
-155.969834020485,240384.570508748,20145.6838421922
-169.78073146254,240484.435339955,20853.3980091511
-166.72885542015,240541.179896322,21548.4408459546
-160.46101393273,240538.93033256,22265.0732120942
-157.295056486775,240479.754401303,22970.2267596844
-144.578571708765,240394.979634276,23594.4490853762
-153.444238472015,240312.563251554,24128.2448843175
-158.170552605725,240182.118030323,24623.7685373331
-126.00074637149,239919.498680419,25159.8607155183
-101.651756100355,239680.511601306,25663.1502060661
-106.11380029332,239436.119629825,26097.1000528272
-109.67971682385,239190.73365039,26464.7495417768
-105.530989834055,238874.191772201,26858.1003815135
-73.8146557158,238534.565891331,27180.5494130448
-45.08161098178,238211.367873924,27408.9729276599
-42.267459836925,237862.136353672,27608.0886396008
-49.292951498075,237557.167158003,27634.663330923
-36.802416520015,237212.29582619,27573.281890649
-31.782949609835,236811.910661536,27550.1831125019
-54.119860280515,236471.467281017,27506.8302731341
-49.738773058295,236028.881320607,27649.3908683071
-52.07980667912,235512.769698483,27695.7795824828
-52.2721351135,234980.361597497,27693.833568435
-45.4097588668,234416.164688617,27660.6688167003
-59.417435052085,233833.422130243,27577.2972718089
-88.549616170905,233225.34900911,27459.3896373573
-85.37125307492,232600.311252113,27284.1719613641
-89.4960201761,231938.468967184,27113.1971446751
-107.588823689245,231298.238458718,26848.7339578266
-117.29857931735,230560.651750413,26600.6767782346
-110.608646464965,229780.881848814,26314.2519521809
-91.50690161648,228946.309540969,26041.4872497558
-81.749447070145,228097.901969412,25680.4023473417
-79.217278757835,227195.451971844,25332.9185196939
-96.75929747101,226222.029921866,24901.177937657
-89.229322994945,225214.563755689,24413.953688806
-80.678086564225,224109.446825607,24013.021480704
-106.08331512555,222987.725114065,23544.2465978658
-116.47398678072,221789.98265914,23043.0602923602
-99.586951935125,220426.130459639,22532.6259027329
-107.236416651665,219037.786119001,21772.1481661953
-108.56039457749,217607.659995198,21049.2166385535
-113.9884440119,216103.93358032,20248.2969997281
-128.598990175125,214593.522399586,19374.6859863309
-142.99963857052,213060.498089769,18456.8659029774
-158.296523953555,211499.705898986,17469.4566570691
-204.09784263716,209920.323054271,16490.6562586617
-232.971617621685,208320.404413969,15500.6553141063
-239.549154224675,206686.475045827,14501.8909825905
-244.28821081839,205020.048048229,13513.7571270149
-260.57693752869,203359.723776825,12515.4299384049
-280.248556020515,201707.243137223,11494.8119876123
-304.09260519431,200116.763250826,10436.3109605256
-352.444401401325,198579.065744569,9408.1791778412
-382.421979974575,197100.102670219,8441.6205973619
-422.18890513376,195698.047724212,7499.59181226979
-443.93975982217,194373.932626175,6641.37100601744
-450.718281428045,193126.995658816,5833.78022281482
-468.515543574635,191976.420164446,5008.10109745085
-484.092786267975,190950.443655295,4176.20962804898
-499.744283965705,190106.427551333,3344.04756772179
-518.22136005295,189441.478223096,2546.47301403432
-531.06303875511,188945.521380551,1852.01233173888
-564.3971131465,188565.710393466,1228.46433274592
-568.037179773395,188293.492393262,688.038545397735
-561.19307187888,188128.522514133,242.881351135635
-537.25752413427,188055.212717796,-104.68896158367
-517.62310161093,188080.074146223,-430.267166494505
-518.99311649101,188233.962231776,-743.986699670445
-525.50203441129,188561.64944799,-1067.42833559689
-520.10526744564,189013.813648015,-1344.71089107568
-537.500375169195,189579.032477009,-1548.08303300205
-516.365529360635,190234.079557748,-1655.62478169974
-499.394820978595,190962.196890047,-1666.7050215333
-479.1497354675,191724.997380811,-1576.58215271764
-435.553439911045,192509.486072981,-1405.44211693222
-409.11288619824,193324.087011396,-1282.92965294417
-383.134678716035,194189.227764106,-1165.67989782166
-338.182826813935,195101.448238067,-1083.90459147549
-297.34292004377,196064.6962614,-1026.69929783613
-270.38985970858,197020.947662657,-928.80914486178
-232.39844544918,198002.949280858,-794.790232863445
-201.216488515785,198982.194344629,-633.67242512363
-163.10568781964,199959.637153683,-403.5086420794
-137.239904194205,200919.133257453,-160.50051898206
-127.91037279473,201851.723065573,70.673103189345
-124.0142058015,202748.919257101,280.72469820855
-120.38791746332,203642.339591264,452.989778697015
-102.72942323502,204520.40317069,645.381796174525
-63.169732284125,205354.660138264,823.3236354173
15.091353997635,206089.885827417,971.241862445455
51.64106585844,206801.151232618,1016.51280370069
62.873480855885,207472.778501063,985.3614788063
82.767905219795,208133.04544623,928.344739121005
94.059275214405,208800.809536287,797.5502293815
98.16552880991,209490.510386887,644.933326514895
126.52321483907,210183.301481154,569.45028314008
145.46428145217,210850.208439518,564.57177948665
128.30936782977,211468.565059372,628.85189474911
135.118376812005,212044.297187565,794.17972005981
140.262425866905,212576.774429564,902.580432476005
135.703098805915,212992.239005265,820.430319572485
196.63067493922,213359.562423509,811.325747420345
224.946538003845,213717.990397674,568.786448348075
257.541057199375,214108.636837729,215.284608287895
303.923309040745,214547.604319375,-138.639511971695
350.116755148785,215030.196092664,-503.628067394805
387.27782680749,215535.27616553,-822.05271997052
407.29407257862,216015.871542416,-1050.48279078501
384.920836123915,216459.046664086,-1283.84901166052
344.878569362315,216829.055122616,-1604.56824900077
383.210665254985,217146.26086983,-1904.52748905303
427.432675340045,217464.630931583,-2211.54715624306
454.98260601844,217750.051654218,-2706.84591295612
491.292641692445,218031.17823961,-3192.3110706697
498.36538061517,218284.814516315,-3721.40803585835
505.478050845095,218537.734005074,-4241.63885060254
491.44712925006,218727.240097753,-4800.17377177833
530.228585968425,218884.841853403,-5416.59095697452
536.99116597168,219019.687278307,-6141.71746638907
547.96139814593,219133.234690086,-6854.23943120118
574.320775133285,219281.432764241,-7454.51918804072
534.813671814585,219396.86799593,-8288.61328977106
550.24017271895,219434.98948841,-9012.78268572751
543.715380558045,219447.21098731,-9645.34996554399
530.316361960795,219410.282397356,-10322.4113879667
511.100425279245,219313.184193958,-10967.6956042178
517.22836252882,219169.792165141,-11623.7042553492
508.961054698435,219022.004963819,-12315.6986372162
528.2000236608,218834.751974167,-12959.8032201496
516.767415439985,218708.935796349,-13552.8346131982
477.05332417078,218543.874488219,-14121.619428294
470.308786139235,218294.048954663,-14579.6459517007
439.61828906982,218025.742381705,-14984.2634826473
410.133017354815,217681.275895482,-15432.569840237
399.343423548075,217303.941444536,-15930.5766651001
355.47804222038,216876.542209457,-16529.0715311581
352.003538125655,216491.418571765,-17167.3709688961
303.448970166445,216135.083351471,-17790.758425482
276.672252491215,215759.299487515,-18354.056403999
255.98681609733,215391.089622963,-18850.5089535269
217.037625802825,215032.076739074,-19247.5600748882
178.865021028415,214695.272245794,-19469.5368665817
119.62153231614,214362.924955478,-19629.1754071199
73.31935290522,214017.052367119,-19747.9467206296
22.55723077472,213615.377319647,-19871.499603882
-23.30074818104,213216.198108079,-19997.5621134728
-91.384825117115,212808.567221108,-20124.6165461087
-143.381845008675,212402.372775674,-20334.677522114
-210.236398787455,212010.795753953,-20567.862883763
-286.13058223372,211677.677895421,-20642.1188047178
-329.734917057775,211324.877414097,-20757.5695528558
-423.44036952841,211014.42479412,-20937.2743283912
-472.300556650345,210705.686557897,-20911.9077832838
-521.714964033995,210371.047446867,-20878.9841212334
-568.095680905315,210030.490379178,-20778.5754048612
-594.379180678925,209725.474684958,-20595.4548118845
-643.88198577303,209395.293754193,-20424.39404902
-680.684943397595,209074.262686031,-20241.7844056098
-741.14407317472,208828.343135546,-20000.7193955772
-794.503036654205,208563.453539539,-19795.6441646258
-840.853570934585,208310.813762078,-19571.7781825923
-888.974559547945,208065.902298204,-19365.7465482444
-929.363433589785,207784.523414534,-19201.20028772
-965.108769242525,207484.328650444,-19062.0801114722
-1003.08019576243,207297.292420649,-18788.8998650472
-1032.46382043557,207133.77231521,-18534.5481454275
-1062.08997921097,207032.609325598,-18219.2092994624
-1091.49058683691,206947.501662218,-17898.3995629383
-1114.23647316084,206870.201404243,-17570.8343426106
-1109.84021955109,206699.089530189,-17385.9673081958
-1113.99164212498,206688.61164794,-16977.2529068483
-1133.30372756359,206817.154082751,-16341.2783457909
-1128.15487151256,206829.692562905,-15967.1790231207
-1147.75780395968,206905.192728374,-15608.3077418746
-1164.83863374341,207072.543002615,-15172.8189518101
-1169.39505098708,207196.425716698,-14856.3708867935
-1174.657873595,207392.945432076,-14473.8679321795
-1170.43256595554,207623.361974994,-14090.7267049941
-1146.44162677373,207832.932747823,-13720.4587481822
-1123.17500793396,208085.673566068,-13345.6037961981
-1128.29740176391,208374.000040014,-12976.2086631113
-1113.20751316574,208667.099423821,-12582.3468473052
-1086.83536390241,209025.585306112,-12179.1619558081
-1078.42629109711,209410.37788831,-11810.093318581
-1000.77006473288,209768.656808049,-11527.5840884868
-1001.68222344583,210198.79372847,-11158.8666987875
-945.48771421016,210549.83858283,-10974.9960288922
-877.598280310785,210835.015885718,-10862.6377981655
-812.266505165205,211188.942181439,-10641.3893221534
-768.44488263118,211619.301897793,-10410.8815037319
-732.61122988152,211969.979840201,-10280.6081439318
-657.076103537325,212174.728696765,-10405.4505146642
-609.980874672155,212511.568290061,-10333.424598198
-535.896324841175,212823.182681384,-10207.8300049018
-462.769485891895,213097.201459861,-10120.6315312094
-405.729431226265,213405.766622137,-10004.7905704945
-338.13627525821,213689.919441842,-9859.12292649229
-283.146594935045,213969.436066719,-9683.65440988986
-228.45694052043,214237.847373223,-9536.09623714216
-170.830797847975,214494.981594893,-9397.19428062936
-93.518764775115,214748.62027344,-9239.16296747589
-32.922917755515,215003.795297988,-9246.37492707785
17.848347937585,215257.463158635,-9188.49661312067
93.22527298008,215552.753875624,-9098.03723911542
103.168097798,215861.712494895,-9030.5595416068
203.86757946094,216143.535339389,-9067.56003883385
251.84552653436,216516.553958113,-9000.52265466198
302.005354024615,216994.653986091,-8857.97697078436
357.368289370665,217493.819966225,-8853.62764750352
412.67399683693,218014.559637897,-8810.38669751364
456.422004857665,218565.730680503,-8795.42210333046
494.537842243305,219180.628809645,-8791.98312440588
541.381168167435,219808.812144324,-8829.8702899044
597.54293836924,220482.678356526,-8867.58039163832
646.31028188905,221161.119735796,-8967.9990643343
696.26001835985,221880.556932831,-9027.39470943745
740.008892147865,222658.916863948,-9139.35444427048
796.70066873492,223480.647291006,-9252.57152166046
837.548486674465,224378.287724953,-9382.96050777289
877.135680092335,225298.573123703,-9459.85477721289
923.874745108335,226164.642937466,-9597.91014915414
962.026754780995,227029.084262852,-9617.42840315636
997.170918861505,227892.239312048,-9666.27610401473
1031.1832932051,228714.58292099,-9759.91083301639
1063.76747509514,229468.204103124,-9802.41134989588
1113.10419311695,230137.023373557,-9839.17936320947
1148.24738762645,230729.618277442,-9859.09898648098
1177.83129828374,231241.749844803,-9867.81153390812
1206.63484121056,231674.066466867,-9800.92503287499
1244.64224124438,232083.55843987,-9737.4704730944
1279.08261493119,232476.327078718,-9699.30267310754
1304.98356151802,232817.808404881,-9560.34207632164
1321.49698796633,233129.309255905,-9401.24837174624
1311.79080473255,233436.658986932,-9234.86581992521
1312.50831157444,233686.440707584,-9029.6420701306
1319.27494544464,233876.386773477,-8779.52753815599
1320.81704924034,233985.269374832,-8549.29538268683
1325.68969019161,234031.560223072,-8308.45698061408
1321.52951939273,233976.376735664,-8065.37297257293
1292.29558411543,233923.581468401,-7942.44013219005
1273.88781910386,233847.179493672,-7720.935639738
1268.83689635061,233718.593173074,-7371.36345552122
1229.65742741976,233598.954082467,-7088.0295655284
1237.69194213407,233414.5243047,-6671.21946158493
1260.49353572357,233226.820885265,-6207.1067863471
1173.55498877971,233084.082435652,-5819.55543339818
1123.35917562829,232963.138309092,-5488.61458865437
1088.64366573793,232850.815626726,-5041.93076729099
1054.71021535798,232755.180784264,-4644.72332965956
1019.7110176036,232634.99133622,-4183.43202323869
979.38247671908,232500.108469089,-3783.22628774967
935.860981688745,232349.11435975,-3382.9702737093
920.888084311465,232169.623586647,-2988.5067573736
905.51605607086,231995.273909714,-2567.86653763374
886.458147316695,231810.100351719,-2138.01428789959
848.320738632525,231614.774066721,-1745.96326521846
819.17354904036,231426.39266537,-1331.17106713587
767.28942122665,231267.469398789,-992.606467871715
694.632686180345,231169.059073177,-783.762217349025
636.80690243202,231010.709773861,-439.211905196935
586.36318609605,230863.766473673,-170.537106175545
564.62782466649,230664.956452674,195.66276699749
574.77608148326,230474.493718071,541.351623859005
548.7195916328,230289.544829998,886.75188647381
498.84153936763,230115.480226819,1177.55663140557
462.32262298149,230010.442485807,1309.75358475213
451.69000250041,229809.359228274,1700.29360168905
386.741416615535,229679.523209049,1834.47142836366
333.508937981055,229465.817252304,2225.52300112497
305.87201094256,229223.650433039,2536.6235253341
316.622719209465,228944.822467506,2968.02047174861
276.211498654005,228631.089348188,3372.73869783478
211.18614218073,228340.029246081,3866.20545454162
157.602332092,228068.794272722,4248.92650410528
107.227732475785,227860.451710043,4512.4911051307
48.20911798013,227675.767068721,4715.6956526221
-36.29167456104,227477.437784881,4897.24529099187
-81.90633536509,227218.612878732,5246.66638887964
-69.671607010895,226920.802988774,5818.21330638403
-84.914555313245,226576.975029111,6183.48316770685
-134.602149819765,226376.147437956,6460.94374326971
-177.296043109595,226165.225656269,6797.30951339737
-207.429550345435,225827.059990199,7390.42599348002
-247.9432042008,225551.067971281,7972.97364599515
-290.81854861926,225319.270962434,8428.07587035229
-288.18994664178,225047.11660496,9088.08625245316
-326.079654227385,224851.542137391,9441.20434006218
-344.18522780791,224583.682101576,10059.3152156287
-355.911203038425,224310.867066489,10597.825279741
-413.92889558903,224158.522620807,11010.0251121822
-503.44834890503,224157.651042726,11155.2222160849
-592.865035424035,224354.562429454,11062.5208460516
-621.805632403305,224265.646839982,11345.4928784502
-650.025012109485,224146.484871073,11750.4147641418
-653.872000429185,223822.338342666,12495.8853094209
-651.182525294125,223533.931109419,13182.8406374973
-598.5791734598,223178.051192162,14044.5468030642
-580.68246513128,222955.974558949,14628.7932500012
-592.67981312798,222712.219555867,15123.9714684978
-592.705467005125,222586.638952884,15739.7165488367
-651.888719738035,222727.56377023,15806.7824922859
-691.525780909515,222556.117871232,16283.3673259287
-744.18724516392,222645.422695981,16318.8039824173
-784.998519773325,222302.376189569,16906.1506867692
-817.16473704881,222050.784225732,17392.9313071898
-867.145317583255,221885.704467041,17737.2852248933
-898.216949924675,221797.305717444,18064.5643179693
-891.504510435895,221783.666069654,18172.5117747114
-942.320489033545,221925.586730292,18196.2623828595
-925.176554312035,221814.46129254,18555.7256788636
-885.59158604859,221543.081003897,19169.4876088182
-815.762747307005,221086.674734139,20030.1022130107
-839.52332944752,221003.176994832,20351.5794439605
-858.271083699395,221203.927441042,20226.7349872148
-834.62068148821,220953.651094512,20838.1841038072
-821.684368017435,220777.493673413,21655.8776733757
-826.131922755705,220674.206560221,22180.35171405
-877.808215624645,220370.431012477,23112.8539051956
-925.87877881542,220757.190859776,22949.3778158514
-873.97037638902,221351.081724519,22177.4713659414
-790.734296469615,221067.495108885,22959.8746168818
-794.73516498468,221162.908057623,23023.1326121524
-1145.17734482702,222008.514041599,21880.6454757123
-1167.20156001261,223001.327456562,20870.65562773
-1044.83763364072,223068.887104907,21091.4034406836
-886.491432976585,222831.411344054,21652.4597688169
-787.334523330425,222543.991887224,22377.2906871716
-729.35805411217,222113.770417561,23369.872159326
-643.775877379365,221781.732154262,24057.1953335884
-657.892619260325,221886.43050677,24174.0696681655
-639.65807285816,222016.179317611,24298.6524842969
-660.120850251195,222129.534328072,24527.3257197661
-637.62126477977,222236.0835817,24695.1481927579
-558.225264710545,221801.517345077,25585.6745208914
-602.246259976755,221991.969517099,25489.1451818112
-603.882449706455,222184.644304771,25094.2835682323
-552.18174860513,222504.438732595,24697.2456177974
-462.260810068865,222744.579572498,24327.5013386562
-360.08482746329,222371.853510231,24871.941892072
-504.30883765493,222363.08203431,25058.6189178937
-601.712481319785,222919.032341995,24389.2083250962
-565.911107112975,222925.583281653,24695.6197940849
-114.05294809144,221744.903805583,26810.9572052637
-21.420788642975,220750.794287308,28330.5020287158
-93.84866738489,220582.069080761,28741.4514579898
-133.361664326005,220552.236750109,28974.0896745952
-77.0518269377151,220505.771644118,29103.589633662
-25.0901224002551,220540.287061276,28997.6290929503
-27.9319814109551,220561.059844091,28847.0931445633
-36.627653001905,220587.748806756,28482.9174827756
-86.09343108466,220816.823189531,27920.775189835
-79.86136654665,220778.282421638,27627.0704933497
-64.07766486011,220592.391690298,27655.2315850529
-98.622222154405,220593.924658261,27408.4646714689
-135.67562284202,220721.838579156,26897.1215077929
-85.27714726361,220713.231546012,26495.8124844209
-92.74781999388,220527.264662488,26313.5769452364
-129.15056233743,220614.05944237,25727.2723927877
-183.001601877505,220570.327192639,25431.2573433096
-53.7937045436749,219769.322285676,26352.775186078
80.2108891656901,218909.465355951,27063.3418176968
125.07461832679,218672.214596309,26751.4694078471
94.1599791883401,218637.583804618,26252.2048539239
81.5775425717901,218645.055568392,25564.9183146481
83.5632008100751,218438.132289819,25289.5045145303
49.8607170422601,218389.402092575,24851.8201894412
-29.15863340125,218458.049960697,24195.5083132587
-106.99286549371,218540.917905105,23511.2660414328
