546.33299590457,210656.947831078,-3839.2621418184
-124.85865797941,218457.642825904,23085.6453507521
-82.592141210415,218034.359025529,23345.195998471
-43.65859435888,217343.187684664,23881.9668377128
57.391464524825,217007.744305647,23976.4477923902
84.289000907415,216725.449617985,23842.3974808678
108.148060763145,216503.931008226,23650.9906115856
178.21295360393,216136.682029404,23697.4965665528
152.527395339675,215771.698729321,23801.5343960499
113.505554581415,215452.909884671,23840.6889609199
194.90452050446,215037.391928455,23956.1603925033
210.969840606195,214677.229025126,23901.7681247321
248.47065303883,214431.330066431,23685.112890889
286.588609566575,214160.20384846,23586.5011749973
309.56798471242,213867.299757016,23550.4760882922
338.69092288209,213679.044525786,23307.242779567
348.21155805279,213502.185168404,23051.4759313036
374.116261451205,213501.369272191,22423.4370063863
402.57417219027,213345.739060785,21984.6532716983
378.74584486439,213079.085098423,21750.981738654
416.88526336546,212790.816527082,21618.2938234806
444.576515092185,212514.121949058,21556.773861546
483.33633646291,212283.167978892,21392.646654471
513.6620462435,212112.445104899,21101.2715709877
490.62224959673,211851.300932992,20824.6801937494
545.26749257933,211641.440403094,20685.8305741938
574.987044895765,211388.960588284,20474.975502967
604.07298587005,211194.097805714,20237.4067593708
617.68192211244,211023.012876458,20107.5320644214
655.180369145185,210837.801403598,19901.0965617847
600.374800197305,210672.581520915,19673.4213064187
621.26408061383,210494.703607101,19493.9430493951
647.21493802177,210348.567548767,19276.4658722191
654.70271186441,210189.062894059,19105.1374172036
630.09096895386,209993.911731475,18823.2331574565
631.05975370582,209826.816112078,18610.8813137437
620.874431227375,209644.084055358,18445.3967216105
581.585786171345,209488.499927287,18315.2241364591
558.957759044175,209314.541260232,18211.9377244948
558.14122675675,209159.691524777,18138.074865198
510.249393711725,208975.575885809,18074.0606045396
462.633684109975,208770.243191791,17974.4317600693
427.595117134545,208622.060878135,17925.2858454505
421.61051295879,208451.627818635,17803.4381648439
386.85466096349,208340.42800551,17695.7559398835
332.3087360646,208200.804593197,17420.5509630545
300.490396008605,208100.040025491,17239.9633091881
310.974442431795,207963.417840729,16989.6067875287
301.211728128375,207808.924566179,16661.9455741495
303.878569633115,207680.164460468,16387.2169139872
312.550304525645,207500.081104999,16186.336380722
293.30211911721,207350.090967667,16072.8312667543
255.765653416205,207165.393318854,15955.9491623576
214.904216206425,206977.119840254,15762.6820474116
213.49356658323,206830.947447301,15655.2241721278
201.33600746793,206611.416893205,15510.6010619931
217.7783482385,206493.261339004,15275.4191029595
264.122719448485,206343.311965618,15079.0045970794
271.781294598775,206246.020724829,14756.2807330257
340.0168255941,206150.098996465,14562.916575948
358.161659070465,206112.998962504,14434.3741069038
397.8533927831,206049.573693043,14230.2851461114
386.307450766435,205926.097441238,13858.2666376753
341.167736198935,205861.587200837,13835.1351834392
360.484455259365,205750.710789337,13698.7057412229
410.101765806315,205654.252954463,13501.2758570719
398.74888547591,205545.625038872,13377.5362397436
398.870626269595,205395.122299948,13259.4810239953
355.482462713265,205351.497344624,13265.4587693948
322.99023546788,205282.734343809,13189.0270791917
308.231177087285,205212.098615483,13072.8385990489
325.14534446103,205096.63449102,12835.6268651918
330.145876024845,205057.088866579,12651.2548387407
370.27547595652,205074.93106028,12544.4434078112
322.909903528105,205036.119627474,12619.8959483496
230.777180266405,204985.247228237,12698.0302814426
182.43946161205,204862.412229495,12811.1742578165
109.478051575245,204740.246972419,12827.081584224
81.641389595805,204604.351353032,12707.1100522334
33.53900283172,204519.307587473,12425.4995371648
139.71188511613,204393.039934105,12088.8895290077
204.505885161135,204349.014952334,11878.8840239489
195.15566589913,204295.31109544,11837.1888716215
212.71470290255,204209.254170139,11445.169441716
177.399548679945,204185.368299105,11374.4131608187
106.389541650525,204073.811755628,11402.2501099148
90.08822708152,204022.820294616,11433.541466041
14.33920873448,203981.017140029,11510.5111312221
46.371483860825,203866.948635734,11420.5302493446
37.32146940316,203806.943245312,11194.2927054551
33.83809892388,203844.004637783,11125.7962416985
-15.141519910895,203866.033371744,11029.2095863949
-36.3727607343,203833.014703882,10957.5399916921
-100.436724606345,203737.788087257,10820.1949420494
-91.380028059635,203687.431223723,10588.5435952353
-17.63594231581,203656.923593488,10262.8677253703
4.87176524534,203698.508480856,9959.06909786084
87.71462448826,203689.439704426,9645.6035525349
179.28312809702,203685.338643225,9433.06920198746
239.470616764275,203729.145327961,9414.77700034334
128.390258542815,203751.844357944,9325.18928282333
38.42962501848,203716.384595187,9174.02148886188
38.662601447515,203795.84073737,9145.92668246606
57.44263424224,203802.130371015,9020.72731524601
-24.938650672285,203854.552229758,9167.47318294754
2.58278256933999,204014.21472135,9032.99774877044
91.48240835338,204032.034596145,8290.46676389784
127.340935347915,203765.123649981,7444.11785662591
225.896624832865,203678.301008736,6652.52105165084
245.368632064785,203668.21142753,6124.97345099752
259.97813577353,203644.470068957,5595.99019506502
288.104020343535,203645.640182148,5155.20485170175
245.23850304628,203591.448614471,4546.39638163231
306.994830491185,203958.971874772,4825.46671231117
423.51691263204,204027.192319994,4439.97392757361
382.56521034896,204172.382960458,4452.5061320192
291.991918375805,204310.827001172,4227.62323011902
198.257394235,204385.411917006,3725.55042088196
138.190942925515,204638.577360973,3814.7099325556
33.93489921499,204842.601526152,4171.83026904844
36.111099138345,205060.295416805,4160.35674448928
134.31642563576,205081.622843931,3528.56227571258
285.62458543036,205005.682231506,2594.50114579402
322.844390122935,205033.175605716,2082.04661410846
358.12486948254,204865.199421486,1099.04306905367
250.41276782097,204778.878760723,236.245167633785
275.35381812629,205108.485855635,645.81192018132
253.654022725795,205615.948761896,1146.53297847331
62.6983672762599,205823.030274899,1293.56063796436
88.4558515867499,206027.532340304,1840.46477524293
46.7421194959699,206066.107616311,1714.39737472953
26.6462982271399,206133.536469748,1834.61295701945
-23.425971921155,206331.933312147,2312.4908858741
-156.59511124827,206145.116971781,1583.58380817121
-229.360195302795,206152.048317876,919.35686555158
-121.011359352815,206243.379353888,278.321048852635
-81.3266787723451,206220.401010154,147.84061607126
-49.9534413805251,206247.25579486,182.071644137745
-120.0944002695,206142.322818314,-217.77293498441
-103.2410254398,205979.954061885,-1093.99997906484
-93.9501852242401,205869.703354976,-1073.69262015011
-264.99948881957,205901.064193343,-935.663270920535
-372.680490221055,206002.05813306,-917.965547716655
-425.77126240825,206153.994929347,-1074.13341164661
-410.42026767451,206655.059984366,-716.058250899195
-357.838186770475,206880.524571449,-516.17452939314
-529.398306312545,206778.358079155,-929.939228462915
-548.994772008145,206764.460448175,-1363.11326271047
-360.141368471585,206845.323509673,-1155.23856773765
-402.211633246065,206755.641857507,-1742.4695762067
-488.477579504215,206820.173774116,-1988.00251742883
-420.84029811655,206929.644278939,-2539.57293936491
-351.735519103385,207016.388564932,-3167.98344961111
-327.21640114455,207088.17564558,-3506.33419993992
-400.866990647905,207358.166643873,-3147.28192695196
-473.251429737405,207561.632930261,-2827.03591093947
-434.38695432953,207709.112652788,-2979.54758222264
-420.014014904275,207789.154012794,-3026.1889701373
-357.303688113165,207848.650628006,-3379.4192364496
-466.757099554075,207989.481765798,-3649.73281587676
-491.193831584435,208093.209755517,-4527.63181890624
-421.89726745003,208187.839329528,-5108.96739943796
-433.70073216499,208299.411893013,-5040.52932086233
-460.008962625125,208590.538736501,-4983.65771977318
-470.611358552055,208374.795485788,-5601.13428829171
-417.09888039885,208176.161112848,-5708.94784043064
-378.634526406915,208180.97710457,-5698.1990823487
-394.933693122145,208232.258208909,-5813.89850888636
-495.021947502585,208347.83506864,-6359.1855684688
-499.318847691185,208532.670193346,-6630.54069133258
-399.16764518286,208621.187087048,-6907.71551841695
-408.92764954635,208722.934743439,-6869.28446885792
-121.57895041839,209052.940621361,-6551.00007499875
-342.87062645093,209133.801428993,-6956.94794571467
-306.25332842324,209096.656291207,-7309.89957852116
-320.408613512585,209117.03963666,-7594.06437430512
-398.387154875645,209349.286301179,-7531.60955597822
-390.06051327491,209785.440667509,-7355.599823292
-431.28485936772,210258.61892666,-6858.03880011188
-318.698921907685,210333.160132289,-6805.72308068332
-260.434380774255,210271.875815865,-7090.25348756018
-270.20503827161,210520.161781086,-7021.42394192852
-375.626908299535,210748.940851084,-7204.5675616645
-421.189486134205,210870.078434668,-7470.87894410971
-391.763862913625,211200.277899921,-7570.64093011522
-582.11146482449,211790.459053464,-7426.61863155258
-391.855163815635,211525.613942877,-9002.05649943538
-163.94707668322,212045.850368544,-8131.3644336742
-303.72377066431,212777.825535548,-7922.03095506772
-311.20448143613,212479.562960837,-9332.6862819464
-238.604379054605,212341.019590997,-9723.19980684628
-248.77989097627,212534.40551152,-9894.10240816374
-624.994571332505,212560.000933914,-10252.7711009706
-448.591850976045,212999.235291636,-9326.05954679257
-462.560559903665,213380.257976349,-8936.57713747164
-511.897026146215,213544.3942276,-9080.43380614012
-465.916558789055,213620.70131799,-9432.48665435041
-557.641907625255,213587.65984754,-10005.6968985298
-607.048344207595,213554.792564167,-10480.8484213117
-633.88257025354,213938.623950328,-10217.1455769082
-698.797665079655,214577.01507768,-9192.83629480187
-687.501060726745,214939.589270982,-8414.25500223068
-604.910128719355,214978.89786071,-8272.63162222417
-540.100108666785,214904.69673929,-8136.36758131287
-507.38303591645,214996.878292268,-7903.03488683356
-320.836145739015,215010.09155409,-8009.09079887869
-489.14670166068,215601.223429432,-6753.48083883547
-645.381718873875,215429.640052333,-7901.79972514599
-446.754474157475,214974.199774565,-8411.69478482537
-491.99313466127,215546.346866463,-7216.97761451867
-604.6539223407,216138.49022081,-6618.03031106908
-620.918492597875,216494.667378943,-6088.2294969591
-542.33781782164,216664.027244809,-6048.59337554266
-411.31066073301,216684.224068211,-6374.54443130441
-434.092442165915,216821.684628215,-6351.24985281954
-406.11569484425,217021.081669246,-6080.19477022014
-398.47810792473,217333.953024352,-5474.7153741154
-282.257360282,217571.268550896,-5031.64485126811
-206.13296346322,217790.260765598,-4705.06554441215
-71.8657032494495,217763.737851355,-5137.35568106439
-75.0278961537495,217634.806298324,-6107.0131562586
-80.6569305910445,218074.968241761,-5298.49487237259
-26.2269025566995,218580.162871981,-5428.15566538041
-213.65564407081,218683.922710672,-5944.38688265308
-226.856489200245,218619.106819083,-6576.78397073275
107.56858295576,218669.812809899,-6788.75203659561
108.81871115346,219074.888383638,-6635.98894605261
-76.4424836929145,219278.061729274,-6552.65935884978
-144.62737392813,219730.575486152,-5557.97938386394
96.2270382135305,220232.006399625,-4898.59207150515
243.11374659507,220395.669518997,-4591.86549856396
252.5076904176,220480.256219063,-4436.29956375261
283.287214645621,220770.198707269,-3783.75699646655
301.462427277435,220948.3110088,-3332.59058991891
325.31014712781,221087.070073957,-2882.05894207593
386.47745576696,220993.51769886,-3292.86777251062
427.27044435546,220896.406305762,-3992.67538825124
373.121856944815,220933.399723354,-4295.16183943556
394.505074269435,220793.81809425,-4869.04452638651
278.81302883956,220833.280994849,-4990.01612891073
274.603497158475,221036.380638732,-4688.51276420292
275.42077815791,220778.628317752,-5910.3968338415
225.05573400633,220794.256362433,-5549.32265302758
414.854066209965,221084.054965417,-4883.04134183047
443.46455518059,221441.642816241,-4257.13322920767
107.01682427803,221693.303154713,-3985.86091742594
173.01768292975,221730.793752416,-3918.90412249458
375.1684348315,221952.424688855,-3670.95612675778
385.115377565475,222018.322418501,-4035.86244422794
186.181236017035,222025.227964952,-4004.00535004322
76.60774464212,222308.72594766,-3768.33083678933
62.52403001602,222461.19490923,-3959.09457460223
67.02247287648,222486.652580761,-4486.36309009309
-1.51899090135001,222634.089663144,-4963.56321924117
7.05847363991499,222746.537883975,-5640.39333603315
-16.35079913225,223064.108926454,-5596.15787121782
-49.562861073385,223211.80596982,-5741.08074223027
-71.68407753178,223504.986223358,-5708.39733501731
-105.5370756038,224045.266610392,-5400.74298200609
-21.609260879215,224414.589486144,-5248.14000982091
34.10290003052,224759.598682562,-4903.55546121094
94.49353370168,224960.523361124,-5018.58586387438
143.396247224065,225301.090883175,-4947.27083289724
244.604305323485,225775.172105574,-4622.8555610509
297.010906021955,226148.17276294,-4486.91005292806
376.417353826175,226480.777886261,-4422.19054420658
209.116939608515,226912.945146904,-3990.90137367118
89.25191355776,227539.052680848,-3388.13860731555
290.709010285325,227587.086537273,-6346.36076228994
575.94294142078,227174.679936636,-9173.70169938572
759.025256219835,226471.828813201,-11416.2716726097
875.213248264275,226622.169724318,-12025.9511476304
873.70539638659,227167.631206191,-11497.1831629652
902.228573168745,227544.146944972,-11012.0950325462
897.62330191428,227852.734431675,-10471.9547805475
811.008123466675,228152.361079055,-9862.73094868687
880.97645012689,228364.160676985,-9642.72911571741
966.35739670332,228451.862044412,-9568.38737226805
1043.66271787117,228304.081355118,-9886.92905471498
1018.30346331929,228332.731978586,-10058.1467213346
1052.32416294289,228252.727379456,-10675.5752651679
908.193672181915,228758.912403273,-9964.1157359495
1015.2530217561,228618.433468224,-9878.41619143121
982.988729833075,228545.359805496,-10166.447138366
936.909732858835,228437.861408108,-10231.6594961546
997.04737585838,228246.867858775,-10798.2944785787
1323.32541226533,227632.02431604,-12303.2479805392
1467.69688559409,227176.847013979,-13250.4975388942
1381.44577995645,227328.995058587,-10459.6242082217
1099.18354200343,228184.314763715,-7776.79345384535
947.900580012145,228896.985138045,-6594.53907200054
827.746795174725,228385.361644666,-7673.88276279466
882.472479422305,228338.73740314,-8161.60481237155
1006.13864236006,228098.054921999,-8277.95587676294
1028.36278684252,227975.5925919,-8552.92231151611
1105.42380261893,228007.526051397,-8565.40053360492
1139.61816809142,228095.713665311,-8240.76319797274
1167.70159141438,228185.580252656,-7972.48527705288
1129.23771668647,228437.258037884,-7220.57317805706
1090.76571434737,228700.125975636,-6321.06173930024
1039.70636900903,228874.426640644,-5584.50770363046
1199.71255696011,228518.297519343,-5959.53502833397
1108.61218940064,228579.706229078,-5884.51855511814
1094.41525361678,228530.104174366,-5854.78668328668
1152.2987930979,228482.806435467,-6271.68756248774
1018.87767905057,228659.447854709,-5965.93578055901
839.46607396036,229137.427050728,-5113.72233027231
928.48314814342,229261.212790041,-4845.87285041366
846.30726320319,229352.645638739,-4677.65153477953
864.448498886445,229093.914659505,-4728.96041986761
951.30814616115,229437.765470346,-3397.42935477033
1084.39561403866,229941.313756844,-1882.75200416894
1138.52945800676,229849.630391095,-1804.31309768051
1010.01246946545,230480.262184108,-815.902513507975
1054.30809737668,230304.872770365,-1284.64155203478
1098.58654466631,230161.958935516,-1849.29181487137
1146.77516361835,230180.356153406,-2046.32764129026
1015.07311222329,230313.315203922,-1777.5858932802
1031.95927688443,230294.66489487,-2040.16810353496
1274.36481049476,230310.158924518,-2424.99378035014
1038.98461394428,230276.345512108,-2436.43708035514
1320.78089903922,230504.066719398,-2075.77578219018
2403.39265922937,229363.550641312,-6500.30584161196
2055.35483549174,230379.242967079,-4089.44154781138
360.62980367156,231607.812203433,-377.06638443941
409.47686845601,232601.110887583,994.939122102081
-2907.99636021372,230951.585787536,-2435.85387897544
-952.56568196971,227502.570999081,-12558.1895383515
-924.79817094317,229878.173472795,-8965.45082300827
-1101.20168418344,231945.267844259,-3043.36439493503
-1229.47285444916,231797.143362533,-3108.43507940517
-1366.35185847294,231962.356545458,-2495.79830789602
-1437.86088316132,231650.578505346,-2774.68526818154
-1333.56371329641,230851.118977517,-4681.27369084582
-1248.98493212945,230933.160860676,-4389.51716840939
-977.1908221872,230473.953161251,-5818.92687751854
-1013.60415030262,231515.459721049,-3011.08445073467
-1433.34287771494,231542.802946477,-3245.96736226505
-1691.60121868861,231574.525001947,-4122.1999476978
-2833.14797394842,230150.75015464,-8675.06358882581
-1505.30277500887,230065.722850807,-8742.65115926976
-2130.70312837348,231641.225206205,-4406.80665583768
-3287.87855113619,232696.893169991,35.9062468943697
-2976.8847835419,231629.670662835,-2053.32560398135
-1344.20486003918,230525.628733016,-5017.75982139842
-1396.41888162831,229403.778749879,-6122.871032336
1907.87387063326,230879.230780117,-2442.72398197426
-230.804233285315,234279.605255419,8129.69847435989
-299.23203750027,231671.331043121,4583.33731208277
-124.950459127055,229543.70903473,-995.491539050061
-99.643385826805,229320.230491285,-1276.99732830231
-99.843702731215,228981.971734251,-1752.27705421224
-123.646006241125,228927.557283402,-1342.34949756795
-215.0918856202,229160.728252774,-163.991392041571
-380.646105761735,229034.084140823,-84.6630466055205
-724.873791503805,229387.151279573,1799.93034186854
-804.805596611325,228063.752732059,-842.37300465823
-287.239333064045,227871.192137324,-338.31792295135
-65.243788232865,227828.394901899,1234.55802028607
847.213647557585,228994.86712807,6034.87626256207
-343.542904682505,229247.15825641,6921.17780980481
-60.477014938945,227069.952313685,2058.57955799613
-34.119297706975,226990.193601297,2031.14322504009
-56.69330382704,226792.362703459,1978.69495376979
-82.397966394795,226525.828652075,1787.96533977669
19.46705557314,226447.584629359,1874.35382192092
55.0356996087,226352.103696909,1843.68943148961
158.735379620915,226437.091659128,2205.67773334869
180.89025057373,226854.799362759,3537.29474462152
170.66339445604,226623.524279068,3337.50468941737
253.37735376079,226560.637724463,3803.58600460325
362.127509286785,226973.739069109,4734.06774669658
317.2890430824,227275.238074061,5159.58542763539
240.032205986525,227271.050002144,5208.07427126909
244.79974455688,227244.190544062,5466.4381519245
293.901098663865,227288.008637269,5900.78663703341
232.612843219135,227439.844980258,6552.72162452336
188.341210533955,227322.623411161,6545.23818724718
165.121153188565,227084.800920451,6361.66278374902
174.55880611149,227202.037394218,7060.789634751
267.94281487205,226627.922043353,6268.69024303553
279.25110266606,226652.177287813,6689.78767292994
278.84204971216,226597.432014476,6934.46415497463
369.720677044225,226600.219683523,7360.3938572123
408.46759362358,226558.447788214,7719.93169312894
350.043491801305,226407.385151849,7887.69623370074
351.77174770945,226738.608298566,8778.15171910139
286.69775477149,226255.764550557,8266.78475565947
266.563165018095,225583.667141767,6923.67629270244
198.628146925415,225456.116162884,6820.46800187933
31.9562399984151,225318.150413316,6782.21268209654
-50.294642032445,224842.298526768,6372.98828639779
-48.033964645885,224253.146772729,5641.79914000989
39.7559197552151,223856.272543967,5055.54246979236
122.54201492225,223878.916490611,5692.15535974013
-71.41225310894,223615.893906283,5846.99265199881
-132.81376725746,223617.657075582,5973.38545622415
-131.25683277991,223319.11969706,5599.91989176733
-138.673159840345,223104.757416938,5416.90661417879
-197.986222450505,222734.55892249,4986.87271454291
-263.49359264833,222750.832743426,5364.39582655996
-295.660618267755,222706.368087705,5676.92902886894
-339.101622339835,222486.793058128,5824.26730445758
-426.17698480843,222245.620451112,5631.30376572859
-473.76731550249,222092.486989964,5758.51767181406
-530.099462962665,221866.044819107,5708.06436136313
