-2754.86961919797,-3204.28972625895,-25650.1138274473
-2629.65522234382,-3388.06411207194,-24844.0308245384
-2495.05553347091,-3478.71448199359,-23957.6187176565
-2334.1649077259,-3596.16098683094,-22992.4396314723
-2149.40108321246,-3749.16410010659,-21962.1989920787
-1942.400545363,-3856.97462782787,-20902.8217123493
-1721.89186357975,-3825.54997668794,-19777.1612152883
-1486.62975278998,-3821.11951489908,-18583.2684779222
-1237.68488564167,-3736.47487815918,-17320.8196452313
-974.574551648677,-3741.92706589701,-15978.5783881699
-704.731845542119,-3744.09857966003,-14621.9627421487
-428.801262541506,-3724.59522317823,-13224.8883250717
-152.333291665517,-3488.81164680394,-11793.6106516108
126.45716848666,-3263.84559119013,-10308.9075832769
409.273769740924,-3118.16914998184,-8855.62707619674
686.174547087593,-2987.08072456715,-7374.43550623557
958.35454540266,-2919.35690692249,-5909.76459184319
1212.66702524126,-2702.92462536848,-4435.96585438171
1456.77788326381,-2356.97590538148,-2948.43847601674
1694.59421647791,-1793.43643147751,-1422.78831560727
1924.01911966098,-1052.39063923477,126.9314108253
2132.00336605809,-633.73702529317,1573.37762477273
2312.01349700979,-513.738083915924,2856.16283845186
2473.58037942426,-369.522853905579,4114.67264294417
2613.81226514789,68.7101639010371,5348.36727010147
2732.8822558575,480.87028706342,6488.73023290244
2830.09334727738,819.351324351233,7658.92910907065
2908.11271214074,944.264251391811,8762.6483781438
2964.97917187444,1240.37275111027,9800.69663919442
3006.71824276455,1548.8033126224,10804.0424117584
3036.41067138894,1898.49500960813,11823.3096588589
3051.31835567761,2256.19012335194,12795.9495362888
3052.57407081788,2636.97555241908,13714.3335972879
3045.51309426292,2933.18682927978,14548.9902236283
3024.72561522189,3358.18425484441,15359.0867549143
2998.59296716294,3651.77035954079,16124.6614993252
2963.37347320987,4055.54521447301,16836.1679380217
2921.93714145912,4278.36904602639,17506.2632871229
2874.51382698497,4551.83156868851,18151.7055341299
2820.9681261744,4759.94898066035,18688.2420401905
2757.03535992607,4807.78467237711,19148.7087542788
2690.45884297471,5061.46247716021,19619.248492924
2637.72052023382,5866.57892956409,20273.8146294394
2564.17313214473,6543.62023934519,20754.649589575
2491.68892333881,6475.48781273023,21096.8659513649
2403.61919180973,6460.58279948419,21447.5063634886
2325.1339527431,6507.8415074278,21710.8050104349
2242.37811250608,6724.16909005104,21945.9804602265
2163.92250169995,6672.7588253457,22157.3416017346
2082.96459037627,6515.19308180869,22239.2152203301
1998.33568847817,6122.52248937992,22194.0428469926
1919.77898720724,6240.0186764213,22199.3680196625
1850.2242281681,6159.64351200577,22256.2147437825
1759.83843521465,5538.387020733,22080.9572078467
1682.0930181404,5289.2195298623,22138.604039632
1618.50949078022,5263.0938540768,22236.0182276285
1552.32875631912,5383.49107040013,22290.6089838649
1488.52135818078,5459.49279351518,22329.7841763323
1430.40535210596,5323.07964466714,22360.5121062871
1373.85348184019,5047.16416972647,22331.3791953804
1315.53077993962,4918.82946247844,22319.1932047198
1262.83429653294,4738.38662712566,22328.2842467384
1197.662337844,4193.33676178404,22160.8478870439
1141.89443835027,3796.58778925692,22096.2519257987
1079.44183150313,3845.83960399041,22113.9864547923
1016.23688907937,3945.7632106854,22103.6103199528
942.715424688385,3840.63750988986,22001.8246407167
864.299279480598,3716.02539268833,21883.7442230377
778.454304219245,3661.56471836773,21730.6209566985
687.252745047024,3661.3257234015,21591.2229271695
602.520410317094,3943.90664281481,21516.3835205653
509.816638773673,3772.38980780309,21352.2834721352
413.225591696539,3446.69116604378,21093.6500985478
343.066980014272,3699.20304577237,21054.0406726916
253.902837724852,3562.259910618,20789.8194251143
136.476730822728,3209.55549722733,20392.1453716338
4.07161722644369,2689.71507532782,19911.1887246509
-133.659929600503,2284.34454638672,19328.6319931003
-280.461045175322,1865.70269919204,18674.1970976278
-425.930019594726,1386.42595099162,17978.9431143217
-562.868353961608,794.94927630709,17183.5185618732
-691.055429709538,394.816817729849,16343.0091377051
-804.159437467248,169.275448913263,15494.9871883541
-908.192141297924,-129.155271402619,14586.7054480311
-1009.26534110019,-449.115261688328,13615.0931260192
-1098.29802079753,-763.426765255747,12536.1690694669
-1171.4767901668,-1034.76330762711,11399.1979369531
-1224.85042304577,-1288.88471814844,10194.4086919316
-1250.44381098587,-1582.93433942,8939.04091278191
-1243.50163465893,-1812.37662046838,7639.65684416171
-1209.9433427954,-2060.3509265185,6239.40442247214
-1151.61256780228,-2369.87775167839,4810.78306124225
-1079.41687779183,-2625.34440432845,3328.71552566529
-1002.56556371018,-2921.71373205965,1738.19916699324
-901.473742375418,-3244.47742350358,22.1559779733216
-771.74325971322,-3512.20713771257,-1701.62395058502
-606.583304001025,-3857.14768364231,-3342.22504373811
-415.658083102914,-4109.38755073423,-4952.21615029689
-202.813276509638,-4332.05699978496,-6578.75807659596
26.4255087856813,-4349.79477113293,-8168.91798330194
266.192303312974,-4460.62189955452,-9695.53659221933
496.335453591733,-4601.12343864857,-11218.4003417228
719.680922050765,-4798.35551871237,-12732.511877172
945.731638325091,-4934.02466494563,-14217.1242360853
1173.43437200542,-5056.26391654378,-15676.6987505234
1406.52745573813,-5213.06856651983,-17023.7682926011
1630.34550068448,-5264.55975199285,-18271.3898255912
1863.75190173189,-5260.17604641345,-19478.3352240812
2086.5605656789,-5055.63899708629,-20584.253875754
2291.67670147056,-4922.70746909856,-21548.3639003329
2467.20454414483,-4762.91712041431,-22373.8285043743
2618.99041376036,-4640.93602348115,-23130.2471949725
2757.59439450519,-4298.76594833054,-23844.7002909531
2876.60589886306,-3879.25052171377,-24469.0985602308
2971.10173051549,-3416.39773287604,-24966.247945778
3048.59861608154,-2938.90750848565,-25394.0152084032
3111.72125845191,-2405.67656995662,-25764.637582455
3163.88310461979,-2104.16047237088,-26093.9765129679
3206.9473305503,-1693.70092943831,-26354.8086126764
3238.69782151273,-1286.8307849505,-26580.7226549495
3258.14472389991,-595.901628543541,-26731.5845695644
3268.29710723364,71.5631368580237,-26771.4929203424
3270.77141150423,771.410731770082,-26671.2204859442
3255.49274506085,1309.59801712732,-26430.6198641684
3238.05266878735,1863.22342373986,-26136.9556140244
3208.77321649708,2483.29924498187,-25737.52806998
3162.91560838416,3165.69025179328,-25315.9301137502
3110.07695422841,3666.24654425273,-24846.6716028164
3040.32601364724,3996.16034933706,-24333.2428162408
2963.37474688187,4270.44701347513,-23877.0706827183
2890.64632560599,4405.46959505189,-23449.4465478745
2822.35659593648,4515.37237278361,-23038.3155562694
2766.44751708237,4997.09990952023,-22603.0787965505
2709.44932276288,5239.82975863802,-22027.5564955852
2654.5714804232,5620.14391612596,-21377.1520679722
2577.56037559333,6184.69631224681,-20675.0053623805
2502.27451799896,6476.05453849302,-19794.8287253222
2394.97030345912,7000.28599402831,-18893.794881244
2273.89873888035,7482.93644146155,-17942.4980230832
2147.67672855623,7554.99639743804,-16934.2076176825
2014.34854323679,7120.58803308355,-15980.2540017621
1885.68862627759,6770.5519229765,-15101.5082952995
1768.14105535258,6290.16379544845,-14335.6002640569
1656.24215091203,6400.16693356794,-13513.1972229857
1536.44446629453,6644.6923757319,-12650.6024675119
1409.67696606381,6918.42453253055,-11657.2474107878
1285.44560897147,6853.92828804808,-10556.8642415793
1131.83384459026,7132.35608906579,-9333.9005204587
976.425426543757,6974.44709256812,-8049.39004571823
819.439197648347,6652.58209509659,-6727.93583042551
656.253927363652,6126.84113598528,-5383.92315977414
500.226247853894,5907.12925067407,-4115.49860635535
336.715482687587,5515.29983864367,-2820.92642444348
163.455883986519,5402.70296209186,-1509.46997049609
-11.8166252054005,5116.26503153183,-176.829283664651
-171.363931197596,4676.50872233407,1241.73592453363
-352.410121973032,4502.91572917422,2579.19337403124
-522.841143397633,4315.18254112419,3943.79293550112
-692.641407524238,3781.87452234647,5365.17837963647
-869.635159301089,3399.92767695048,6805.43476208199
-1036.56574037852,3003.14046890859,8257.41469038259
-1208.26645049726,2471.71370596326,9722.95022823817
-1380.49147750017,1983.90624126151,11234.6715535801
-1541.06044434895,1119.18444965695,12531.104211104
-1695.92292441489,366.659172740594,13782.7874206469
-1837.79014496007,-302.242578733653,14875.2568591329
-1959.72244259292,-873.68302137512,15856.4873294679
-2082.35178413967,-1272.44777559005,16779.1586830539
-2201.45652021291,-1352.99578668074,17642.872122517
-2332.54676613181,-1237.3783088421,18550.7654760235
-2463.75854522901,-465.5179569879,19440.694378002
-2612.64280147439,-163.254186034688,20483.7736313086
-2775.89142529556,-455.533839313286,21577.654557737
-2918.44798959303,-761.910593428019,22575.81701519
-3057.63671554953,-1279.58339536457,23518.1521407872
-3191.93044057763,-1777.17367366234,24330.4075416853
-3314.96470192747,-2290.02351399191,25072.5166536367
-3418.66667803559,-2989.78633715922,25732.3182413005
-3510.10847894193,-3687.13402405582,26360.0516241164
-3603.82384673921,-4177.98388349308,26900.2695431623
-3695.40931562651,-4314.9042010611,27356.9826556707
-3778.09303825378,-4409.39503205585,27804.0322627412
-3879.35787552741,-4140.67474386327,28178.7975347458
-3986.64206118041,-3913.82802607658,28618.3199899477
-4068.91206698902,-3647.10078368563,28971.7098423282
-4167.75096320093,-3782.55550060872,29303.2555934131
-4281.46632075204,-3679.44852339447,29628.849892589
-4361.45939443224,-3969.38121825139,29869.530337038
-4438.37405919396,-4083.64046684316,30013.7308798075
-4498.12062466361,-4264.86249878284,30088.3846343837
-4547.99013257347,-4763.77555560788,30019.9956510188
-4586.72054745893,-5010.3436816785,29826.9742690255
-4622.56315465549,-5114.1413811591,29554.4050239
-4643.03211258893,-4812.278804835,28946.7325710813
-4662.36550826888,-4550.48116549331,28353.2873156538
-4668.47521525302,-4274.56489568465,27664.4828214503
-4663.13425404121,-3922.61406658629,26840.8100243608
-4666.78458707177,-3620.70875053181,26086.8863446891
-4672.86780454716,-3211.16818948659,25208.0229078751
-4645.8793652239,-2531.35925269751,24126.7743689304
-4620.35887255876,-2117.313281389,23097.1856881047
-4579.41243608163,-1492.08123464463,21960.7840398584
-4524.54761241197,-1165.36722694769,20813.1758678266
-4459.43230359158,-1128.86108315226,19687.4462852858
-4413.49554766328,-1694.67153888303,18720.854846794
-4327.62393516638,-1702.40421481252,17519.7269933792
-4211.49497590062,-1741.77454078772,16208.8184479357
-4114.69645882213,-2339.90804020301,14947.149604432
-4007.95310781378,-2630.88968989579,13549.0203483983
-3880.53640135556,-2488.49318283356,11939.7880170951
-3758.26101489761,-2698.1812591714,10464.3643844684
-3626.21191421216,-2660.8161605541,8894.05626257054
-3487.55592528225,-2601.34590393428,7356.49000794248
-3334.75480366008,-3168.55522753102,5970.40054616367
-3172.849490569,-3442.68638824527,4477.69045364661
-3010.21730781015,-3170.72680060852,2896.54638838422
-2822.13710715808,-3648.99744056209,1544.76237753212
-2635.54221937904,-4009.92660091059,162.910295388007
-2435.81282749711,-4208.77071296426,-1149.5794370339
-2249.92304511272,-4597.29668974728,-2481.82389935459
-2045.76784520395,-3804.12391359633,-4120.74661371663
-1845.94196469914,-4490.66301984344,-5453.70831294155
-1653.65639056088,-5496.9579221382,-6592.72889455277
-1451.88993322625,-5836.57946816014,-7839.1215648726
-1252.90091851797,-5449.49157962457,-9222.91238144866
-1060.00124400551,-5426.14659874991,-10437.5522953697
-879.896015666543,-5826.1971366556,-11526.9482415799
-683.4380865595,-5266.60763856792,-12694.1837681811
-494.140745066288,-5202.68205068318,-13636.4367848749
-317.812910757541,-5170.10781095208,-14480.7334549828
-134.877759308549,-4922.79750956121,-15464.3482584173
49.8106757081343,-4921.77155626489,-16422.108498236
237.760486237738,-4681.06630119731,-17455.9644122493
404.660781870782,-4544.68307109149,-18317.2715594696
570.73603752287,-4366.73155661401,-19138.6900328803
739.952436765806,-4470.13740967773,-19885.1750806771
874.361678672388,-3784.24843883411,-20732.3716382802
1016.16489282472,-3144.09147187433,-21586.3528169942
1146.94028252721,-2584.50082539004,-22445.1685762078
1267.27142218739,-2248.72566055376,-23080.3798007049
1375.15078502521,-2846.20437496222,-23242.0592228736
1482.76839760738,-2119.64251492081,-23634.4244615078
1601.30372548572,-1224.03406083693,-24195.5424750494
1700.26202034592,-685.887585129495,-24825.7161443282
1796.05802737132,-261.230075707497,-25544.583755447
1876.14878068068,195.46897230749,-26201.9215590453
1942.17630203363,579.318449839004,-26875.4829445307
1994.02266071616,611.167001536047,-27481.2588978138
2034.37179731639,794.04637755055,-28081.9816816692
2045.61048883267,840.891956178298,-28522.7908459508
2037.6836243962,984.091796884974,-28767.4994629405
2014.45588516748,1050.25029053015,-28679.5477529965
1994.54504407768,1016.74749533388,-28194.94243298
1972.30788396774,1111.47541394137,-27648.2053952138
1951.11897702436,1280.28434660926,-27049.4340997104
1918.40787734561,1025.78400742577,-26249.3054171277
1884.6483960101,828.08235651967,-25534.3416349236
1846.74944505255,601.851240827208,-24801.8931666287
1801.23830778983,442.131806077585,-24117.5511206385
1763.45308908888,439.228093988434,-23395.1168908647
1708.19111114655,407.801515072597,-22926.699527955
1632.22965174177,358.037707881732,-22486.2072504421
1548.85743257573,362.724836783863,-22056.7092873631
1460.50734279463,361.377963170161,-21406.5071589589
1368.31261275356,50.7638710490352,-20457.0370337758
1272.42705070852,-411.452989769565,-19327.3974724785
1168.72223274298,-316.843686061389,-17964.0643541481
1068.2730046763,-250.441388902393,-16396.9906390046
974.625840997123,-394.265902959959,-14693.5142611345
898.098794097571,-615.820508509711,-12826.7412183549
826.88357676771,-518.338200052005,-10808.262963356
752.114861539233,-521.429049516779,-8896.92988763383
671.168079792891,-286.105436075925,-7193.66065218987
588.721133064723,-140.677475780361,-5522.25201237876
502.473574959001,-511.79898625561,-3934.23063313772
412.983013353532,-456.10199365534,-2299.54394657287
321.085754555969,-212.517977805181,-550.375402837561
237.095763128705,-220.910575727101,1155.88859641598
153.324413863205,260.385440064707,3023.89026726973
65.3156490190561,752.084785559454,4876.47037986407
-7.19760574087278,690.626244758648,6755.53210791453
-75.824962299426,597.722665354754,8643.35041645511
-151.228240991582,906.175847016502,10669.5170829346
-213.514508156903,1143.28497401595,12598.3933862683
-279.196869848432,1492.18577288376,14413.6269567486
-334.252903663785,1740.11416726796,15985.6215966137
-377.434214581409,1643.27380422955,17353.5097237038
-422.68881559273,2035.82019139321,18675.757162003
-465.395568755005,2487.50060753707,19791.7492069314
-509.820209142992,3167.44627213683,20829.7841648322
-543.42447019094,3281.67949624336,21708.8740569536
-572.255449068842,3602.79511245073,22499.7935935766
-597.688940810949,3505.92473000142,23105.9444366123
-628.414941715449,2978.77085324299,23491.5991159767
-654.751875039149,2639.43281607551,23983.9777012777
-671.865505191412,2084.93624170008,24423.4861707328
-697.194767088958,2288.76071535856,25085.8701750841
-714.432211949277,3052.28340076774,25888.5379935703
-739.556396714242,3310.86538034151,26517.5822302652
-770.749112237228,3256.52666593639,27122.2350986469
-799.333623206896,2423.43615229529,27363.8736463988
-823.215366949536,2513.77935185508,27912.7909305801
-838.047501052424,1680.74852240728,28231.8346649069
-864.016228752599,1597.08922496138,28710.1471787016
-862.950420836116,1920.01049875731,29204.611167896
-849.656537211919,2258.11987752979,29616.068188424
-854.608730797988,2782.45593588601,30020.0279006173
-851.240721459308,3454.82326985834,30536.4665120903
-853.57124449728,3614.26951098808,30769.5740650419
-848.863979775178,3394.39923798597,30763.806522176
-833.23743779786,3167.08205343402,30570.486057721
-814.161769969053,2232.54897572967,30121.8950594187
-799.48487325733,2149.33452978471,29977.2220011597
-790.112110524208,3100.02899129143,29984.9045336494
-777.193770816976,3648.31109819743,29956.0761823987
-785.62070205919,4022.07318300244,29624.1195591807
-775.927537184323,4167.98286653432,29032.9405920842
-782.529778625772,3916.6299748679,28513.6221509836
-774.470256891696,4055.44321121018,28003.6793317778
-756.986245667133,4083.89857935788,27383.370408927
-758.495593295996,5152.80472756115,27121.5741426436
-755.453588465972,5719.95262912571,26588.0690072997
-760.347560168592,6443.60993255715,26025.182799592
-764.289320531261,6843.44704635914,25395.6021139265
-774.43916516016,6630.21191079661,24639.7182900062
-801.588930330327,6334.01347974184,23737.0234678983
-807.977266193376,5066.47552701676,22554.1687675982
-818.819724819081,4128.24938110644,21582.4716980003
-814.067699869723,3893.00145308056,20917.6830580117
-816.972226052827,4312.08920958351,20549.8158071084
-831.866999062249,4779.80479263274,20248.1510611193
-847.262948880512,6530.25241996214,20169.6227592194
-855.842665876444,7362.40499190251,19763.2409450234
-845.861593190292,7955.54429781346,19346.24505602
-850.857906679177,8748.69941301784,18673.4813503651
-839.889756960711,8433.48489342475,17581.0587001248
-839.17146699681,8184.46540176619,17005.3781871599
-825.03194442253,7859.032547342,15877.0435014204
-819.945834842237,7638.54174141294,15219.2757786914
-825.431668797614,7389.76526104029,14447.5406420781
-795.834045218728,7047.62736107494,13509.3944139519
-777.806763947164,6606.70913418352,12488.2478683917
-746.168910444123,7295.91943319385,11691.4227019254
-734.754665741366,6546.55085499021,10551.9527622669
-715.484923043793,6685.69671816435,9874.43052843814
-685.957726137236,7339.91458941125,9394.45890760036
-644.933973344366,8690.99203319849,9151.34464151578
-628.777029349127,8298.04871383435,7899.22412122816
-606.125302868627,8091.73568012911,6700.89186740426
-599.178176622168,8749.51925707803,5719.27283055863
-605.865839605911,7666.50612379883,4031.32728251099
-586.28100870059,6888.87239479799,2668.80076531927
-580.257974388819,5234.43210846734,1031.31067703405
-670.599311063156,3303.28952637626,-804.290349223436
-752.477035287238,4408.39207624684,-2082.29230180434
-776.615605818967,5419.14345718047,-2611.88430484685
-717.174971284779,4078.69658840158,-4138.62988852235
-578.601484751146,-2612.88159797669,-7815.03950173724
-668.0108987914,-2946.13348499457,-9463.74950280008
-677.814327348135,-1555.9514973631,-10090.9443253619
-700.919574475723,558.821023338378,-10126.7505928794
-712.28768400602,2213.19216877006,-10278.388700618
-729.100690027815,3065.99495750328,-10510.1384370945
-721.860814765792,4583.65806367556,-10607.6985772803
-736.046675084742,4420.27723575912,-11599.9151507775
-789.773242581358,3945.13710500706,-12342.4868789336
-859.143835290005,3105.55451329595,-13263.3562897914
-897.678425906692,2758.46218651363,-13716.1687938724
-916.922261304904,2583.30848154448,-14110.8214242236
-893.652493918993,1689.17976118161,-14761.124722274
-850.219518465421,3381.75769896634,-14644.7399972907
-837.092858888039,3917.82273088877,-14899.2598068475
-835.543022614583,5467.1311864779,-14791.5778835406
-762.811198064884,8115.69185404815,-14081.2560830759
-603.802415986773,5158.22805301599,-14783.8036358417
-543.803396507759,3257.34168401054,-15728.858086337
-571.431668922413,3797.84329301992,-15750.2202678353
-692.483446657336,10616.2451752413,-13092.9120394198
-592.289697497803,10893.7885059931,-12702.7476312275
-554.606822300906,9620.00051579576,-13253.3554006641
-555.363193934942,8700.60693354558,-13806.7011373591
-571.383037075194,8864.38986538565,-13819.2754891723
-574.150907487023,8660.36858002259,-13909.6143731674
-566.919270997809,7568.55450982973,-14288.9121669428
-550.672830069818,6361.85461113888,-14263.421787818
-470.458072608221,5637.96332404491,-14602.3451775751
-386.469903571502,5625.33333434074,-14481.7821490293
-320.524096364978,6208.9628123305,-14407.7941744196
-270.309043772858,6117.67532502388,-14365.4337577097
-235.61427241261,4048.88025424371,-14918.036370667
-201.753905704006,3525.95981626674,-14908.5102070298
-172.117473106851,3296.30626907613,-14749.4061129424
-123.293397607378,2750.24507066415,-14814.9645528115
-81.5241762965438,1017.57844289349,-15156.8289345792
-107.272109804608,1978.47733945146,-14492.7963708666
-82.2186134736246,2980.05308512398,-13730.07378583
-52.8531704888529,3221.90141711358,-13324.5447305148
-9.02730989073389,2857.67120474441,-13098.6440704582
47.3304407353847,2397.39253618731,-13039.1296717296
94.4150313877525,2124.76131568841,-12694.7505713209
161.964716985514,959.208829276524,-12841.0882147486
240.777011310309,-1194.88418752729,-13291.3040581802
317.49619410554,-2890.95764385191,-13615.449432474
389.877066062684,-3466.86425765996,-13557.3377937728
